wt_soft,wt_hard,wt_uni_soft,wt_uni_hard,wqn
0.04755481820501101,0.04875659460170491,0.2507552716918793,0.08231244629457317,0.6635373714826889
0.08139820842597618,0.08218526862047937,0.6719375448290326,0.25480041581852797,0.11083861916576421
0.0711636781270034,0.07175723436980204,0.5213437558374383,0.2132841900103997,0.39515767586018447
0.06322051161982674,0.06495639684161987,0.40000854921048085,0.1411258895561874,0.12985555090685127
0.05068571821421453,0.051973385705598465,0.2970009852211389,0.09024919999991078,0.06563797835333807
0.11170635979295788,0.11630671316732451,0.6478555906966461,0.29152331850526214,0.12741971537760952
0.12676441415364076,0.1264433210698978,0.8795019814815666,0.7595818674228202,0.20726348227165345
0.07272662132085868,0.07400088585846917,0.46660220981950035,0.12637456102924205,0.20774327201879006
0.04921093618972616,0.0511282082292317,0.33501703965520757,0.13297260649678844,0.19532676615699482
0.024116940679674594,0.026832900663817303,0.23785626136886623,0.05093313818547575,0.11657964563977084
0.05036516456044493,0.053406626260090115,0.37764660174486137,0.0970701922296601,0.10407868647639182
0.03863834180231352,0.03912811535439241,0.18753020629625913,0.05925282783587015,0.39374908974366163
0.09309854177584859,0.09292211608989184,0.5052385246573587,0.19360357557287233,0.5811393128845707
0.08706084131814329,0.08600555247355704,0.5337078656094938,0.2710518681690789,0.14616228911463627
0.08039240061102042,0.08266887422732937,0.5755992765753601,0.32329374375502085,0.16147335289413145
0.04733838645064848,0.047654776645531055,0.2337852513725553,0.07990381661387494,0.4393783793487538
0.04072037321230259,0.04089170399313533,0.2171443844661392,0.06838074424969276,0.15522425776328888
0.053113497310765624,0.05394458906979277,0.24096541881938766,0.09236682866074539,0.623875304539321
0.06791913479562507,0.07045712729784782,0.431252529730231,0.15603152919094868,0.11384739634843988
0.10266033590866941,0.10873366238368555,0.7622536398862609,0.44982533346270887,0.15305182074431278
0.022315666685124042,0.022605231676422817,0.07146396141071051,0.027875135404771895,0.050516226124874886
0.0759027723878121,0.07835166957194466,0.5578438811658561,0.18361710202621356,0.5056374700341922
0.10204332912019404,0.10917391054657216,0.839934442418281,0.5637895876615041,0.2535078937235314
0.10713242297766251,0.10218672630698526,0.7282429170262787,0.43981107779196027,0.143574626492772
0.053065444002392985,0.05287982791123515,0.39287713018228726,0.15432207219148994,0.07927186608062173
0.03672090695096303,0.036585197587926735,0.16632002066873314,0.053938913022319616,0.751009351741325
0.043205510405379295,0.04694787568561121,0.21685170551736674,0.07770641185279362,0.055951543325807554
0.047023072426603356,0.0466745153306659,0.18272702550527528,0.06796095167135417,0.12987417255010458
0.08460903862017738,0.0871555015290239,0.5710315368562835,0.21880251375335819,0.17453261128653902
0.24523164869965564,0.24658133526705747,0.9806712830594937,0.9649566199744107,0.2741155550169555
0.023620193082504237,0.024425876804753954,0.11160730389553028,0.03451785295952168,0.14409290474076097
0.07406461058663193,0.0734515830007582,0.5142834117035414,0.20408877046664672,0.10051663363788993
0.06366209566133893,0.06278922875464905,0.38030082133024834,0.12026991263070022,0.1661780306341809
0.08306499100600916,0.0861488739296468,0.6762196111986128,0.3205223315345423,0.12369377248596607
0.049614449449749146,0.05107956782096897,0.285344055128701,0.08450263096996011,0.13330364937714884
0.04254979389858526,0.04433044248131942,0.33865954593391223,0.0914038762654213,0.2902817190585857
0.05108944295401543,0.05112352867976473,0.30164423025215437,0.12296820512546183,0.45710020844526444
0.1042165644192465,0.09655451109957566,0.7867035540368064,0.3916155107040497,0.13260533801226243
0.0691596714730779,0.07032826133918096,0.4844891428103169,0.18630583398381467,0.10127917192515418
0.10989631834948127,0.11177444250626178,0.7408984315427437,0.40688550571078397,0.26012353827115264
0.036778096320804844,0.03679077866333622,0.24733149760460038,0.06479621684373428,0.07613726073332275
0.08082137856429707,0.08192841486840084,0.5319965326579018,0.1816095160235995,0.10084080710387375
0.07972205343680673,0.08976531176090077,0.49136234380595634,0.18114305468392103,0.09518645333548298
0.04746238536657036,0.047841438721984375,0.27905084894994714,0.0869987954276157,0.05998149433980313
0.08198715506137473,0.08493345532230294,0.5759988302940051,0.2752568207882066,0.10871156250659816
0.10953439845057891,0.11704719141687189,0.7854043938544415,0.5502948669527284,0.2993789961039159
0.09276219259202283,0.10795013541698131,0.4859377738114823,0.2704470642851023,0.08508168336975312
0.038397129882225045,0.039149613760537466,0.24055478927828544,0.071572983582829,0.18269978681395468
0.04308443406441862,0.041394105598618586,0.2747839602362712,0.07331358204116861,0.1502798932144426
0.025813785839259817,0.028819263645806587,0.15150001940086513,0.040855483374738384,0.7950711255170528
0.026560744481195622,0.027108079633920534,0.2242212708315001,0.04778347111390168,0.063478397126003
0.08258809237729893,0.08768945427856756,0.5380134939208784,0.1809945498317894,0.10135401365225132
0.03824483979232723,0.04046607910774685,0.20237652360344183,0.0728728507082171,0.669690924958464
0.04280504421878579,0.043305415089881005,0.2537304940293998,0.09146720734804499,0.5168729197745422
0.07322065835635151,0.08029690241955871,0.510456625727788,0.2013906553888797,0.4787145242903138
0.020345353136858257,0.020777283449141426,0.07016235492761702,0.026920219850525076,0.1462969893872784
0.03331102234606473,0.03343146747777749,0.13851499097045,0.053620151706964374,0.5252481097303429
0.05713592653988173,0.061274135634761834,0.44459532613146147,0.14207477314726255,0.08405738634167906
0.1129116563793621,0.10909748745730403,0.7721439434654412,0.5213497437817645,0.2135052802234249
0.06318720022333009,0.06341570416688422,0.4955109445910805,0.16253126656672623,0.11663909430389144
0.046065124310061656,0.04821176286478007,0.33227954943306476,0.10661842614260461,0.050812526047701
0.038347854034061754,0.03815893499183585,0.19506405598176793,0.04972122272752888,0.3860971022359938
0.049161180532101154,0.04993356863119261,0.3409681565154545,0.08675325979480372,0.3388281370387454
0.0791991201611076,0.08518371556509761,0.4841357470465411,0.22788661961170179,0.15541227050506604
0.03899725437628135,0.03859478072439981,0.234551121103641,0.06862841722863887,0.07810315411350326
0.059643817254279065,0.062336355633239235,0.509843019022246,0.26598168304241465,0.13498281734779052
0.05372343541631161,0.05380038176010788,0.38936309216745146,0.12655523409629296,0.48539690746814806
0.05575119258586947,0.05867530155881443,0.3974010866759633,0.14287387527287243,0.675766309460901
0.03235029918118873,0.03270803998170992,0.2649525510247184,0.07396153341812287,0.36863322313863783
0.02742717406134909,0.027965083784230207,0.20660003015414913,0.04896884257884954,0.23868138378951845
0.04656534462302817,0.047153866691564766,0.3082917130518532,0.08295872005613054,0.05918872374893465
0.025697078826930283,0.026608346841348073,0.11392051427535675,0.042153723991862305,0.20691339469918613
0.12872319713535263,0.1293214125420936,0.7320897168570626,0.48772740416577426,0.14605797778874485
0.024512555958561562,0.02520089148090834,0.1352976251533939,0.03410055037342159,0.04639415421117171
0.07190300891878174,0.07201605052847095,0.3871252385067727,0.12933304905431525,0.14430129340184183
0.06321256295018268,0.06466842910306005,0.38455903782771883,0.12674151700125746,0.07897280559088536
0.07567292711612707,0.07843685119989936,0.5459209003074731,0.24356171297627824,0.08969144726594026
0.07186489896619898,0.07269280838990294,0.45794199765673277,0.15755254572958985,0.09004319307690006
0.07982848196707235,0.07999863644688596,0.604995797725006,0.29345572703062195,0.10269122386323463
0.09247996677352706,0.0924126518383562,0.6903827958062999,0.2937098096076774,0.18241722220139003
0.026615547696815282,0.0275770308816649,0.16026389125731624,0.046388347231677354,0.06642600162307608
0.040802630836740954,0.040012791917289084,0.18625383904408174,0.04981837028658871,0.29968875109946036
0.05206937529610082,0.05196756932854854,0.2979839481249451,0.10664672270558763,0.13855731785633582
0.028105230616503992,0.030659786693795654,0.1713210889118381,0.05471983485474496,0.10003308680404992
0.04074552337281542,0.041404113650679815,0.32717813025387515,0.10017404404886537,0.15714578842303673
0.05265452855595015,0.053585291084468065,0.41862595250856055,0.13608299300658613,0.16695485467924548
0.029431530599943505,0.03127739741960051,0.15580476738685614,0.04112941678918327,0.07205520119841935
0.04874746755570956,0.04900725600299927,0.3113547797335867,0.11147190331041354,0.5140544089833102
0.050402348603639756,0.05037729266261967,0.39052015113816396,0.11166126872076439,0.06899565285779502
0.06552926502684879,0.0651458186833736,0.47202169676602573,0.13455787315662357,0.09117211517679825
0.08599387437888424,0.08751842808030397,0.49296803128139416,0.22599333273975514,0.13531295154496065
0.04102972656979765,0.03910775551136971,0.31029797452122787,0.08325594479720934,0.7217998848107323
0.053454760312022336,0.05793927900084853,0.3254390585466328,0.1024073480274108,0.4665567675211603
0.06390260885248593,0.06601702718758745,0.3679559427141927,0.11611491384654254,0.07142991138442223
0.03351189894309168,0.03341841124838742,0.1533736448498556,0.042984005837663,0.47590134602247675
0.06379108037548867,0.06509262476647713,0.5100804657837833,0.17297223129760442,0.25406606012742206
0.09091736193408312,0.09259435492262208,0.5839353318424539,0.3017901790315678,0.21538832559343182
0.05426799636691932,0.058078264313119056,0.3417108105071407,0.14228836532024955,0.05844458210688947
0.08391105184649204,0.0908626329665867,0.5948600297886031,0.2484980945398785,0.14832189300872647
0.04858816409773184,0.04982045024916373,0.3452788757845615,0.12714009880277138,0.067429413634489
0.028799170691010362,0.02941164310639315,0.21643745821563243,0.06024139393087031,0.03717805180994981
0.031530749530293875,0.03147251921334095,0.1881133284251669,0.05558824125298097,0.16193716440060243
0.07328736523578566,0.07362947669241066,0.5284798896185129,0.16174605359628744,0.10642909639253853
0.06044435048330343,0.06176516694711686,0.43872428745881925,0.17614735981792995,0.0935023097248441
0.017957072843897942,0.019381458520282814,0.0682312688945236,0.027097734808524915,0.18024769400386814
0.06268712447438934,0.06411008767422172,0.47866258937129097,0.15353841503378501,0.43163935165191597
0.053573806851673976,0.053033783641775356,0.26703985834654503,0.09936347571882127,0.05856890420584947
0.04522975112472652,0.04644700321224039,0.28103271274805336,0.07865335607747828,0.5762463362029312
0.055875704704511676,0.06146955315518267,0.4244291254105582,0.1642408476299717,0.10870183569442297
0.03002979326249354,0.029942228504988885,0.11202288623521385,0.03696605825073739,0.18710180112717395
0.07434557407319846,0.0774014409541592,0.4000126704945284,0.2217678751693361,0.29371764076185125
0.0704384379505376,0.07105688140220624,0.5249937735366641,0.2474607300939218,0.15229134670326297
0.07119314551981404,0.07272434498126734,0.40721121623781553,0.15951983466586836,0.0858044581898902
0.10898867682559407,0.10916321567283663,0.6683462698714436,0.35247122644558765,0.24381705798872058
0.04646330740743284,0.04669212111845794,0.1621504754225648,0.06581585620239565,0.3064992342515563
0.04340335879208152,0.044291516951087795,0.3107636453729596,0.0734617779469282,0.08392393005908334
0.08475872500983463,0.08546694781894663,0.55414370866977,0.2361633943210432,0.10359022306643283
0.0355064232966483,0.03648552037196131,0.23375687189224487,0.08037833035575845,0.04268400828598071
0.04445469337865532,0.044320341356766574,0.26150565821838284,0.07537937268196174,0.09269871626340484
0.06199900499171748,0.06248065946498796,0.40235834752547855,0.13147467394453258,0.08455752698087957
0.098301833283054,0.10416753527252813,0.6791922233408586,0.4120267021300697,0.2546716538155566
0.08690649990485408,0.08794417828509615,0.48574174023876737,0.16553422227330297,0.11447846873482513
0.052726977884164174,0.055968623473332126,0.41120997699714734,0.16585859136246642,0.0717869749386689
0.06464560126341572,0.06673040154705168,0.40366722220237133,0.1293771136335585,0.12956997043556248
0.15953402737435834,0.1609970458665436,0.844253543829397,0.659112267938833,0.2748267546606249
0.03520419761571999,0.03585327984037945,0.2330996932163388,0.06125276845683043,0.04913663617372027
0.09305002086264665,0.09684342481660549,0.5364946358232432,0.28179859281291697,0.0935147900255775
0.17484785827667818,0.17587108692845413,0.9384369002526917,0.792836963283702,0.43295341090978234
0.07683537533375005,0.07740551824448363,0.5176023232741325,0.2238005283251579,0.12763665345257064
0.03570080741693286,0.03421460690426821,0.21383879102459755,0.0526996388612419,0.0862599577962896
0.024572730189908482,0.0252364903677296,0.14617781067955884,0.034383249495107175,0.37237301971723535
0.059697584014641585,0.05981995602202394,0.418958518564567,0.1331371960068315,0.07671686170986865
0.08062524194033281,0.08439832386505221,0.5622460861346283,0.23482895989726454,0.18651561388673063
0.08118695585380913,0.08726667737870673,0.7775835798039352,0.2702952171449437,0.12004080523377725
0.030799597703409832,0.03158335414769369,0.23885931846126035,0.08346208860283602,0.7327045502723453
0.09010130275766845,0.0905222208888664,0.6954886020357034,0.371984365955991,0.16121241028484193
0.07276113305791072,0.07457283889111668,0.4906346724942181,0.19146478192805172,0.11077508180216852
0.027933872688881083,0.027581546732843628,0.10337404438102414,0.03662391015257693,0.03373366710248686
0.16921903798594812,0.17564962222162986,0.9155219229948065,0.8154085150570556,0.2849630051720726
0.04676980220038859,0.04727824732734449,0.2511198509099376,0.11270414753816435,0.32338876678731865
0.048189316207914286,0.049292301079673216,0.37252629249430413,0.13062815104150122,0.06580116417196509
0.0353575713707131,0.037054319051689266,0.2274126788459247,0.06442080334552297,0.04323794459012696
0.08358274371794266,0.0824787570171524,0.6267224647583661,0.24710049712860746,0.11729905350323643
0.20136894892627163,0.2215492354356844,0.9787695253448601,0.8329386042029713,0.2776910012287074
0.24821015760736692,0.2561722818095244,0.9234630778037471,0.8950482118335225,0.6627146268487424
0.11508927232823571,0.11799089118072277,0.797855517749514,0.4849724322888845,0.2680499703055328
0.0929034089397124,0.08386515496228147,0.769504623035923,0.27566628222258543,0.1265613517370729
0.07764466863520572,0.07765468728974466,0.546879033273389,0.19927615617446154,0.31363952935724676
0.02756001204103845,0.02748921500165088,0.15204823017536956,0.0481171836495918,0.2928157509085307
0.02395718992333971,0.025166446509112903,0.1285460061608683,0.039782586284488136,0.6741870592451039
0.06681679919486169,0.06925967956424074,0.5426049224210988,0.2127445743450918,0.13436903579059398
0.13105439606232488,0.1381540455429031,0.8179909759728246,0.5199296966196244,0.20029240472949408
0.06251443653157589,0.06300783592524459,0.3920077642699478,0.1420468770616334,0.706103121950714
0.047946155839973664,0.05265400800791292,0.3393290426577678,0.15681743878118715,0.5227946071632678
0.04806895418778819,0.04944748389499348,0.3230314133861797,0.10715620785640645,0.1444297364775884
0.07937596530866749,0.08705513778561398,0.5749793031082217,0.2849292958703402,0.07910927497588822
0.10528736524035308,0.10512801940551599,0.7097165719793452,0.3140972789500575,0.8445259080371861
0.1564892668590027,0.1630978765478162,0.817008901352497,0.6243863806771571,0.1858749619131227
0.06717708820176453,0.06730431832316179,0.47060270778973046,0.21269757456143643,0.07538545701484434
0.041607609540911986,0.04147196679628956,0.22193971086185638,0.06152814922184716,0.4223684415128389
0.02647749796699139,0.027100348457707084,0.20299459745263893,0.0661083915722387,0.05529549216171479
0.04915453699346433,0.04945580949263258,0.25320462321343573,0.08697941288445366,0.15463494634936206
0.05613098369369545,0.05789357712302516,0.3912956595044763,0.11537539276619978,0.4753788352839112
0.0234700379708121,0.023766227745478888,0.12670466758650645,0.03173517956168394,0.22923360371343288
0.09110151942061366,0.0904612752875426,0.4948823802573401,0.2557436079253118,0.11450597214969692
0.05508320145169789,0.056215866711035366,0.3137500085688642,0.1288252477865112,0.06011016133961923
0.16994241290741027,0.19595175169417683,0.942790365164132,0.8378436648297577,0.18225598132773865
0.047497280224177256,0.05024236993650201,0.3926649405082775,0.1187207574706651,0.10285687285287723
0.05028814351101376,0.04976373106741771,0.3067440389666451,0.08376135369330426,0.10031743580838606
0.04448253837742217,0.04328133093279198,0.2831304095354931,0.10605988957786931,0.5252102972968119
0.04332528458258391,0.043173933647397356,0.2943124569030956,0.08508968222640784,0.06721105144929125
0.08516762469914432,0.0853757407953111,0.5874390072104192,0.23143705035690915,0.11457238566894291
0.09665091090734491,0.09276560224434738,0.562045215433646,0.27286547315284176,0.23645627550200823
0.08805479920466933,0.08976673710844124,0.7651155456978231,0.3586280917331371,0.36345450614621794
0.025800774785204022,0.026963562026706474,0.16956444306925067,0.03713768509558887,0.033508565624976415
0.12190225443566137,0.12148895935157268,0.8000150665228776,0.5079928141808953,0.19936672945256678
0.02775415471843252,0.02854357666944336,0.16493614519622046,0.04459515954777626,0.03574319962780437
0.05947333360912144,0.06027953727767351,0.3370024785297087,0.13352909640935162,0.06977718897337308
0.07497219467394048,0.07510277760584624,0.5265266710972982,0.2122758857892407,0.16222524055017165
0.18242487094687163,0.18581274048114985,0.8285687135379456,0.5835818823511121,0.5381609921038744
0.08135688008949271,0.08499758100086383,0.629909928862718,0.20217429135751142,0.10497491450684861
0.1087777515694954,0.10512676254956091,0.738608069299939,0.4307643107182999,0.2398254142467993
0.08740879141967131,0.08112091659863797,0.6190246665427886,0.25595017253123525,0.10878347798208465
0.03667371403011391,0.036804781422799346,0.12514409201574203,0.04205942341906805,0.14284559685623002
0.0834974790797897,0.0873416664399089,0.7018934596558759,0.2399611966999062,0.1220103287500462
0.04808508533062026,0.0515219974357585,0.354015811495892,0.07865936476077325,0.4762251087819861
0.041323647003154045,0.04121882537016869,0.16421782819283398,0.0663262323243589,0.1133657598001289
0.1444926518760661,0.15438018194708036,0.8046719361445239,0.48382759416403204,0.1853378158865441
0.045167599910530154,0.045970397884433224,0.2068461718237499,0.06047994867017482,0.05443945119745728
0.031960159761744704,0.032769963508984264,0.18208668247285625,0.04164086873653315,0.28721727247875994
0.0414095504906127,0.040718924035908176,0.19075365862495322,0.07534760736808174,0.24049341950625217
0.06671044118140584,0.06758296357097429,0.42793679066147744,0.1639413976091068,0.3510204668956334
0.08463586349461777,0.09274971648051396,0.6069398847623002,0.2502781707857459,0.14884860683784287
0.029017255290214223,0.028998363123160748,0.1455936893955171,0.06405042627306443,0.15956541354133574
0.08848116031844154,0.0908957221203139,0.5377621977496779,0.23986485979201772,0.43542194755714353
0.0586839431234318,0.05936131361508241,0.3846328320401053,0.11803764260151152,0.07941474402136536
0.14294357387722958,0.14289631203866943,0.9047511023387038,0.728648398085344,0.23174439387123966
0.07735018428245449,0.0816332161295949,0.5007966199961414,0.21889880219357047,0.1027306049565449
0.025398184005537137,0.025501495171578126,0.08255276006680332,0.0338779853761704,0.2596334718553953
0.15333567036480403,0.15451995894729517,0.946073673625134,0.7113080300882799,0.31394272504332
0.10126522369072977,0.1040542575232283,0.6466068214542731,0.347933827886355,0.1636981612056853
0.03009350019053538,0.0305359635062209,0.20176062718783055,0.05836489555790081,0.33703895366143655
0.199818208287948,0.20095432003482866,0.951564941178722,0.8631951222012247,0.28167580021774613
0.06990054172497041,0.0725675500188665,0.4377951115697284,0.22583730660312926,0.13467580976929747
0.09366312647228973,0.09709332219729784,0.8090971426146228,0.3744558733222824,0.1359527218086687
0.055140921559842605,0.055186674301518156,0.4390377308731323,0.16306298403801162,0.3037238035486683
0.05210574615356884,0.050561910592489843,0.4386250168227637,0.17286066895818344,0.19178173199884613
0.21389218556786976,0.24170699016550357,0.9367972305943615,0.8461388804105547,0.22074393488633162
0.07872951412244361,0.08449503731668903,0.6079618979316775,0.2059895784961207,0.11171199360660357
0.1619976833466719,0.1673092595684885,0.8148772979868594,0.6246682471577468,0.22023519312801665
0.0395651960606673,0.04241719313242921,0.3245961226711201,0.09426306608469376,0.046166950692405666
0.0511594931808196,0.05156245189095738,0.2711426008292228,0.08632000356795061,0.6456131257439354
0.05801637160671231,0.06209599168677512,0.4968335009975477,0.20076851536962806,0.11498904027679974
0.17481720790122562,0.18310166234657735,0.8993719825473369,0.7443692541792878,0.2723704593238298
0.0784284276413232,0.07930750542154066,0.5758475579025534,0.2512983056378246,0.10208825963447525
0.05068460011874235,0.05160308759004165,0.3995078463959203,0.12959972262108527,0.06907751822108296
0.08435293284006869,0.08591586521142104,0.5572783164831387,0.2433884143717766,0.4480931666252245
0.09222864000794079,0.09587591847791666,0.5308732345570415,0.24558458876229433,0.11847804643469645
0.08012123466309551,0.08904948273289531,0.6000693772863465,0.3091993044249541,0.4570644898937398
0.10760659449304567,0.14302935643896214,0.7775353962487449,0.558874892915652,0.12866130735756087
0.055906827304710326,0.06113290976216451,0.3619036605728355,0.13743456857701303,0.07108482153737682
0.03349881383310103,0.03426167690008958,0.24669394529412703,0.08189166789155711,0.26793565436990757
0.0514885662120136,0.05094684162031794,0.4086680528357862,0.16051369746614416,0.08404440600248081
0.04751606083368056,0.049072791721716656,0.23117634635879694,0.08831512756519441,0.11944344983373938
0.027645244069972135,0.02782391897517939,0.17744420161593522,0.048126415018306945,0.527155059175737
0.12161891937499306,0.12159583020678633,0.6541391087951602,0.3929613425447436,0.17159431953915094
0.1020098291234181,0.10592790112995878,0.6908735304274457,0.33619172370531253,0.14627875608935836
0.08886947175434462,0.0918398481491395,0.6091181036890738,0.24008554963491946,0.15157761651684978
0.06937232955954899,0.06991515586837108,0.6123811848814302,0.25997271200197997,0.12762492664781583
0.08319053937798426,0.07899323460303932,0.5832978505515496,0.2969061898847846,0.10031101703308318
0.0742915364459792,0.07360033277946534,0.5230419711325586,0.21422819313156233,0.11901466856213842
0.07393351172000202,0.0766768315023132,0.5508727602461602,0.14619989805829386,0.11236680628515251
0.06672502454671887,0.07112171897541916,0.5138662177379035,0.1723406140678653,0.14896073543554894
0.07374628960863516,0.07368280503367612,0.4279143988039973,0.17336433542981616,0.34835726970502984
0.06230569784590464,0.06490270350041279,0.4939023495420033,0.18072252150865045,0.07912846396108172
0.05124386591464645,0.05101306247392289,0.2914706140729023,0.09697384147279166,0.7469496834231167
0.060353348335144094,0.058346477432743134,0.3181058350976696,0.08337845475446039,0.6661805557378432
0.07805836670842974,0.0798360038375977,0.5280646451351275,0.19897928968337672,0.09953464477344795
0.09603444463502095,0.10139541792382488,0.637121439697654,0.34239913920501996,0.12930862803108292
0.10463135650869611,0.10791878110484236,0.5430812140239489,0.26071213957346395,0.20480358684424677
0.09522470888353539,0.10049897310814876,0.6982387658930251,0.3529660464814443,0.10127520503970955
0.025303450029492722,0.026144154195408578,0.16129467536122355,0.044018496142564624,0.21933039300587326
0.0686576233961676,0.06942349451094704,0.41416908412076964,0.14815127819787452,0.3219359006187782
0.07221026061767867,0.07357640040331793,0.6419511512294388,0.2555759976100577,0.1306599829514919
0.08790759904727158,0.08836422017389016,0.5881854182722834,0.3190510405761979,0.14572006040478508
0.07044898185545634,0.06658233680616388,0.48404316053173563,0.16618318599695422,0.1177663298230998
0.04623427915845658,0.04598719894901686,0.3029258852995789,0.11174008794942238,0.0647357900802951
0.03431355364490868,0.03425186469721806,0.11440837848079947,0.04439825522324474,0.5562835150060268
0.056166962796398594,0.05774542169681902,0.28539274795647734,0.10334611688128202,0.32376291107839933
0.028223360760114575,0.029403783617253043,0.1581581939550149,0.052867378863517694,0.06630281293429081
