wt_soft,wt_hard,wt_uni_soft,wt_uni_hard,wqn
0.08433182285407921,0.08624796017144437,0.5400648751848269,0.23999991795503767,0.7723045470811337
0.08348920391934944,0.09468215010934435,0.599902428840858,0.34224311063565843,0.10076258292426916
0.04099293514689423,0.04087132386490399,0.18442140975450935,0.06854004947296255,0.38133734700294875
0.0305390107971946,0.03102623232003504,0.19778824329153213,0.06374875885067713,0.2694151239398444
0.03959088909291787,0.0409439562821828,0.20342936705758086,0.06428786527492979,0.4352964149261934
0.034657641483040416,0.04295873495757563,0.26462357355438454,0.07747007218879658,0.40685725679787343
0.0751052860704832,0.07570258426418854,0.5565048442622688,0.22489083714064081,0.20971514283680126
0.07876126948830113,0.0792115843225425,0.5217690806721599,0.19988403712646824,0.11895708213454109
0.040608211445694556,0.04213397541957856,0.3256365354546997,0.09053733118797214,0.05623872876616546
0.05661846166475534,0.061346246463726856,0.3894434924860445,0.1271567446754652,0.1777122503526437
0.07136880631065623,0.07408814154217183,0.47270799421144266,0.17189220679546452,0.10133513771432076
0.11887077873797242,0.12536839107574213,0.8186101794444961,0.45301070830610524,0.6530790405230281
0.09108669413464708,0.09332297461519175,0.5314717022064153,0.23961142043018258,0.1505296316193435
0.06773669414310039,0.06823985774926078,0.4797743053176284,0.1503151911483525,0.08872972191881467
0.03755249417846221,0.03831612254445433,0.16222867605740227,0.055417742104516755,0.36893725846979175
0.08161930873037657,0.08403073946201724,0.5663478030535684,0.2719351582492333,0.16403270154900412
0.10940313595055895,0.11320878901357158,0.7689884207495361,0.46966061062235037,0.11950631081448132
0.030815540832957528,0.030457096657288144,0.21639285903801186,0.05398521232542979,0.06354921883002022
0.04107783607056318,0.04119921331430444,0.2862039767074524,0.0637318384683197,0.22397079742292844
0.09376658860981844,0.09714758530049893,0.6325343287652986,0.3257704355199931,0.31095573931793236
0.1285822022165078,0.13299322747574732,0.7515808377156356,0.3655215527954537,0.17202132459342084
0.03944911058493426,0.0391806604079588,0.27437272837881277,0.09672289802877636,0.7432202784309552
0.028612327025384934,0.029225670910374164,0.17947803162919188,0.052077902570679374,0.07677761501148193
0.0709123749749372,0.07117713167012257,0.5513398505291938,0.23336692422912206,0.19703834934559372
0.06764427250098688,0.06494127358815471,0.3858479612597265,0.14271938369521217,0.2403999826449691
0.03372985645753228,0.03426675138739525,0.19537325171675704,0.0592481651606631,0.04138672394765934
0.11470080052212024,0.12073195150802635,0.7523345967118947,0.3128561983552723,0.17532318931957122
0.03464929573133057,0.035614039356331374,0.1713331727255763,0.052120587274816936,0.10645344626923248
0.04020049756568847,0.04112102660410161,0.22513308129918377,0.06993713104531248,0.05067735346790828
0.030813248998054467,0.03111730832006145,0.1421529495148053,0.04611274136699884,0.11458948352848256
0.03697296351327717,0.03754842397712087,0.22577264486801668,0.05797165278990815,0.21800019850179356
0.055180045089928624,0.052202452615476284,0.43484639657849683,0.13241786524619145,0.10071094458082615
0.09587326650118086,0.10606267756477118,0.6550369784495499,0.38283058925954805,0.21813735881561266
0.10402296232481265,0.10902102608757865,0.744615420779301,0.3706455987184715,0.26837690574587136
0.061193787200363656,0.06265719157807244,0.44105917822042545,0.161934694786803,0.7708083374769051
0.07176856197497673,0.06924151915338762,0.4864088086466496,0.17866065326110125,0.12876338504947907
0.1427556004658903,0.1448821362578325,0.9108866216633585,0.6137759676274868,0.28598151209806155
0.037380350686024084,0.03725480276926129,0.18458983628118733,0.06069781762346339,0.19514637675768554
0.06720217956105463,0.06732951412951416,0.5089538921127398,0.15923932459356865,0.09782788958198843
0.04472118093977591,0.04471872792916195,0.26769249086469005,0.07198901943272551,0.10543509410026577
0.11447876833050818,0.12442185534365381,0.7479854205718424,0.35382579738316544,0.37004656540182906
0.03299144787319965,0.03387172653814936,0.17508791491771022,0.043649079069069015,0.39639308575823545
0.04973987313097472,0.05188079092658983,0.25794081231350735,0.08976276053874525,0.28181487922202914
0.04899186931089274,0.04995937061891251,0.23452249224842767,0.08094086897125494,0.0635060962506879
0.07028934999948706,0.0674893475811955,0.534099914338478,0.2253368487693343,0.11749382249537617
0.07207678571679103,0.07271942549768771,0.49849672813413143,0.16938414294618157,0.10141002049155443
0.04313169002142596,0.0423762196015021,0.18746645411492782,0.06953571737685874,0.3276881223257932
0.02439196140112847,0.02462902498788059,0.17589807210022365,0.05043060432515342,0.5227757894836008
0.03785359896136591,0.03776919235020897,0.22860480623053137,0.050401012584501595,0.4192868302781306
0.09824503079930377,0.09911263522949557,0.8166760847725518,0.5539984511585062,0.17259803283849798
0.11214575762208155,0.11280310091013758,0.6685143593168137,0.3367412574323928,0.14710619475469924
0.05644202791884428,0.055742766312130786,0.3834769916282349,0.12261866603373524,0.09286210591772881
0.09100119974287386,0.09381416617534437,0.5705104121745496,0.2733529695065984,0.11518814569234102
0.041291660945838526,0.04274843622544855,0.21913446799734138,0.07771185093735297,0.04468666213722212
0.10435591499505449,0.11157277238957918,0.7115940813507164,0.3726824445397077,0.15337464865345038
0.04297700334883093,0.042665540019115746,0.33498932409732646,0.0923978675642185,0.06429822969657219
0.05201410556755956,0.06167429548112342,0.41143261895703037,0.10323108090249554,0.060637552603980224
0.02575786754568444,0.027673197244803886,0.14116286364142594,0.04408613718015847,0.1453719220141423
0.04324799853336425,0.04387695737963553,0.36569571450679944,0.10026216629200928,0.18133423699226878
0.05648809115361898,0.06237353237289926,0.38098150084292776,0.1281513878704091,0.07176228399229076
0.09169989149998725,0.09598099381148466,0.5954805919060032,0.22744811234238496,0.2981903722662317
0.04892263971297474,0.049526021395882296,0.34868149814818206,0.12713497568405127,0.12271692269973969
0.03846991282720011,0.039638962199717895,0.16822849637762005,0.05398791575622207,0.31815998367803533
0.040002363009567214,0.03952151053152353,0.18118718909073536,0.05570288271423376,0.05835130214937983
0.06679631852113582,0.0660977872298112,0.47916298773019517,0.1871698915341159,0.16713224488181683
0.06890332442383001,0.06983646628607955,0.4950725001622177,0.18023964822163444,0.22581606170364302
0.0752004189362472,0.08258137750361619,0.6130675249145664,0.2539195427984439,0.2314597158013611
0.08192279260110752,0.08258520920237906,0.5421530820030501,0.24109599987153602,0.16819484242112848
0.09307832795681975,0.09870369479955314,0.5716347956796465,0.2961014883909202,0.2632957711341055
0.13592997962387543,0.13879014579307436,0.7718979268382701,0.5019977470969333,0.2135874924585487
0.1400847209886394,0.1389643215448967,0.8936242739814861,0.6931320660068593,0.23621325759099354
0.04834297093280695,0.04970629544953076,0.2947639559068347,0.11509664392287083,0.11358288819277486
0.05167255841524493,0.05219576336021826,0.3069117569616045,0.11011595222338012,0.08019707664637718
0.11352189593684729,0.10952119671736155,0.7417986759698797,0.4867850713818793,0.20614537031725969
0.08543723853615479,0.082522586125208,0.47486257068297166,0.187557951938529,0.13871870131219347
0.11355331344902206,0.11549368313364534,0.706763086822639,0.31963153878505257,0.1464321065426151
0.027402423760511597,0.02820941612936952,0.1662365541024274,0.05666740137156271,0.257220362301856
0.04540486142385944,0.04959150602030319,0.3438190968307457,0.11371493004028962,0.43098060529647975
0.0445701527876387,0.0449061071712433,0.29781524457467495,0.08590853602939333,0.0782845864276191
0.08934136946292934,0.08939233282210941,0.5394722347782552,0.22336417122440508,0.16710966378374068
0.2347943467851732,0.23681140057543335,0.9536229131319889,0.8948685672727321,0.3101332601979803
0.08200189848798276,0.08712293541024538,0.5928995449782205,0.23646902861624636,0.10817069028355479
0.2301879532941331,0.22350077260750095,0.9746235306980728,0.9399636465570925,0.3703899719296344
0.022095362837319533,0.021449674146683254,0.10511354745358821,0.030535768647832674,0.47201114378083203
0.08055997593821548,0.08259649615657329,0.7157053143304934,0.3297392281501754,0.16321642690620553
0.08250981512257013,0.08603162429424485,0.5644228187455813,0.25101529195301087,0.1455606888533248
0.08646463513493721,0.08748825431409546,0.5855934831165425,0.20738582962870725,0.18718323292029632
0.095910752097322,0.09881694673500205,0.55859643101872,0.310874381938094,0.25881262937372185
0.09041628936447885,0.0915749750068041,0.5269058697286966,0.21382194862621068,0.1798421935429451
0.07517476026090399,0.07183848926247301,0.542817330768872,0.21459277883754113,0.2079631161803297
0.04630699234972021,0.04758963585133026,0.3004389434242458,0.10035104187778911,0.14833643432758253
0.08363793788449328,0.08656757406601119,0.6318598738956308,0.2374174601871703,0.31783548300408765
0.10336261484486581,0.10787525584022685,0.7084080631544544,0.37026202919585105,0.27956432128612
0.1582965841401823,0.1745652172687887,0.7890764046967894,0.670194103406692,0.5611233677854955
0.07452588117914513,0.07754946638350142,0.4808993691311047,0.21960059864762124,0.11218347444944302
0.05872756868470832,0.05845214339785237,0.4573810035368266,0.1723764536885221,0.0852404384226282
0.09360681180232473,0.09657567731640387,0.5425532449248192,0.33022261703096145,0.09714446638264986
0.0711454982065013,0.07289421833517322,0.5067032956817963,0.20640444062265897,0.08754177198385332
0.05485040901235047,0.05552549758875004,0.3530935003034074,0.14118180764700664,0.35807188935153017
0.049907369873438474,0.05098584831143955,0.3288697346759388,0.1009729500284922,0.06194199283492997
0.11391566962535185,0.11854892725440859,0.7786318150697251,0.499517070001576,0.1396848005957632
0.06696049226885602,0.07420978449841854,0.4818695674998954,0.17189103812979392,0.1491930839151693
0.03879057215515827,0.03920031740265064,0.2167545382221676,0.0717213936947785,0.947298217718417
0.04051538922218732,0.04285742465502291,0.2747688734474424,0.07727380965840343,0.08247548729826448
0.06559755625331525,0.06644878100686974,0.398136009774127,0.14461344521802685,0.3425361603496469
0.04618108979792936,0.04672803591690264,0.35683517202095577,0.13237537529179658,0.18986841580624164
0.06305155256795156,0.0688131579910972,0.4081816954420706,0.1526674422832103,0.07051599444405071
0.03929782353419773,0.0393933859848046,0.25568287426576247,0.06275150955778314,0.07369874540957898
0.137448564642165,0.14769796066658683,0.8711390582564627,0.6297966662944029,0.18380075084159098
0.04412641510444642,0.04423987882852735,0.2098066214533633,0.0717359947966019,0.3587198626035959
0.05250163354319442,0.052427362741009904,0.2799616591208012,0.08844280190085146,0.28358273670231565
0.09449313172766834,0.10073334932812002,0.6206003080720531,0.2775343869471632,0.14587550869791074
0.09777595122923959,0.10508993770678884,0.5428443136882742,0.25063713891137157,0.1587363817683641
0.029788980658395234,0.030712916518107654,0.18913377764510203,0.05485100192132376,0.16470634824738484
0.0981840762545497,0.10437094553259833,0.7422309152608206,0.36561058111414835,0.141567768036481
0.07934335950720882,0.08306611302791693,0.5338246162159795,0.27522778591987845,0.11299550811443791
0.0932175203257744,0.09524673466795916,0.6508483839683233,0.35616411591432945,0.12237934333840399
0.060670752565872975,0.06502603612150959,0.3319800990311282,0.1461049472255141,0.10792133053928092
0.12357623456917295,0.13116657177742896,0.7153883705584014,0.4819611924034647,0.3660283421305015
0.05813013439019147,0.059395530366844466,0.38862325292216604,0.11987260067791429,0.3423526944893686
0.04826561424034455,0.04818684104465089,0.2986507428496624,0.11793889962335047,0.7209669897507894
0.04243965171332952,0.04111325153819465,0.20346158573373022,0.052074163652155246,0.19376912212165656
0.14273933874125133,0.1509524217750544,0.8857662591394166,0.7982282306287058,1.0906014030375326
0.0397560246239354,0.036584144140244926,0.2988127948758544,0.08591871726176938,0.0720384468488049
0.12162054590246991,0.1262430526557644,0.6524152462280697,0.368374002497755,0.1800022130655741
0.12012717572496535,0.12117934140074307,0.791947370964418,0.596571616910607,0.5145430470678861
0.06510222496949397,0.06681509324066158,0.4888447258192099,0.19517693649598622,0.5679941762809335
0.048094057402528714,0.05001552214487291,0.36669549450926753,0.09336289687140442,0.390423696576478
0.05061751027852348,0.05197079601498398,0.4118085899887237,0.14749746315295262,0.05923704825609372
0.06029534893977585,0.060061605825453716,0.38599517560024943,0.096779357150796,0.30067665403329963
0.037849657411001235,0.03770192128925945,0.17516876892643543,0.06832107297224191,0.161825810847991
0.11897789305237381,0.1291312873395036,0.671349979208581,0.2955778856990761,0.14178793075962998
0.08455941830300373,0.08744016650707236,0.6134820226366886,0.27915967229793304,0.09966431781480253
0.12135549045485493,0.12825429987117742,0.6500159373292632,0.3479313596421338,0.2923213963152979
0.05358348121584534,0.05468720439981531,0.4054379272163879,0.14147759913360242,0.07092657334846625
0.11503564143843832,0.10964981665491291,0.8013381012064449,0.5090564019378107,0.30650001433040736
0.022461444416878987,0.022777475956001575,0.10534222743859363,0.03462166452900967,0.02386948729555258
0.10995730022666683,0.10794616558345449,0.7658901115850023,0.4278420498974538,0.13043025928799706
0.11951458590340616,0.12323674658514379,0.8617084018701621,0.5224334256833238,0.18994947945214236
0.08486323572567746,0.09178729173951838,0.6116363765757147,0.27245263304888245,0.10404127369278007
0.06210072375514001,0.06520220411840616,0.42167528428710094,0.17888292658979787,0.07812673303412512
0.08103324649437761,0.08337081131265,0.6759639588814537,0.31503006469534905,0.12180501584859421
0.057604424167082585,0.059864437497566675,0.4953863893733976,0.16820737962983923,0.08708183369661603
0.04116613801540292,0.04160410319007577,0.39742189776491477,0.10097061159493353,0.1414943672341454
0.07220900415889009,0.07965500418243919,0.4723472501432316,0.18254120827525608,0.39861968350680066
0.03899889117429174,0.04351788949452004,0.2747706635916106,0.08061877302191314,0.7603997179102299
0.056646330192563606,0.06152658510552053,0.3189744788682366,0.12054424646985279,0.6046396868011273
0.12172802570050072,0.12163681495124881,0.8457938757542188,0.5967662345517075,0.22714332384261465
0.07752543334372458,0.08012875357835154,0.5327407293084166,0.24739543905881195,0.5969245747626979
0.0212238608087197,0.022462732890554955,0.0941786088634009,0.029661056211943135,0.23044814372333047
0.0681351118106891,0.06872119914690923,0.48047673760175674,0.22495035388792184,0.10432072484568662
0.04423311858175692,0.044851956394817954,0.3288277559998976,0.08523783639090225,0.5002458789649282
0.07471007683502899,0.07693420343774406,0.5262506672993619,0.22323082204044617,0.36377438891991287
0.06794882136208584,0.06879937862462632,0.42860116052639613,0.18087029093605209,0.35171013065243345
0.06910083132813516,0.06657240173534455,0.5013561260943028,0.1807366397579565,0.45835631446617064
0.07918252767471674,0.07948624357781359,0.5221033399244186,0.20290743636898734,0.11375508641597062
0.055263850005926096,0.055302919823199986,0.29247069781446844,0.10064537557012052,0.395634064646697
0.03973401979439009,0.0400015083980108,0.24344065314373828,0.06678925592765114,0.15530362114728544
0.0402114516766436,0.04050417400039328,0.24094185911642657,0.07199326650427137,0.17495096004608682
0.09992529550630189,0.1084598710766691,0.6439259539545046,0.36969645206086166,0.17537112956091047
0.07079788515572623,0.07413318125996789,0.4804582148310219,0.22241670017159987,0.08297596776386962
0.18669560089585666,0.1927467705774562,0.8448457729891841,0.7202243469072644,0.22315340666242836
0.062029018785987454,0.06344069220295308,0.3622876757756765,0.1094711108880555,0.0791413093700805
0.21432598800746674,0.2335926953795823,0.9415650062376735,0.8138710660689612,0.2599939267666414
0.035639618140215316,0.0360281833021876,0.19102489794469754,0.05483903209666378,0.19057778475307827
0.07642472682781898,0.07686755399942696,0.5737150817565577,0.2620345108127818,0.22424796291624557
0.09302719124814969,0.09881711487028515,0.7177238137706198,0.32807949317853125,0.16787459208252367
0.04501741083097107,0.04751158270674233,0.36328051756603025,0.13565816332078556,0.1867900922713017
0.02054592746532308,0.020550329944956224,0.11321387774345817,0.0284938463274292,0.0450171568050863
0.11359875931550191,0.12534094757397135,0.7426533419304089,0.4926302129160398,0.1547065909235379
0.049511223073433544,0.04492853211987474,0.33446225087662773,0.10472251988277323,0.08200828402172941
0.09885871475080303,0.11077795103173803,0.7615430673873158,0.4836775790045528,0.14182500941415466
0.1007436669850083,0.10115411766607824,0.6476194348211965,0.293019959594208,0.3325054929831642
0.13688072899329506,0.13813276745837189,0.7725188356953505,0.45296131182264965,0.290642191127973
0.1362780745672537,0.13435327577748354,0.8878538206656156,0.6634681491052522,0.211803724362058
0.05826649349549395,0.06448476411342151,0.48617177577863424,0.1668016850646742,0.09833795876003903
0.07897734803847306,0.07644150459582082,0.5858740925628657,0.25065448524595885,0.5729152812114631
0.03932788995040179,0.0405954944328688,0.2498440057661331,0.09598724647159784,0.06386987370139997
0.09146617228235708,0.09269656465302757,0.5795656700095153,0.2692182531668608,0.23642578917887677
0.056276498272155105,0.05613879742887041,0.35948139642236226,0.15300748220359853,0.24763496499829699
0.08051312446727885,0.08361466599672886,0.5179292534749789,0.25790678573399517,0.19897507348436771
0.12381480476722032,0.13940691284189982,0.8074031006579927,0.5297703753638947,0.18190254617756688
0.026068775667832063,0.026685099523368647,0.13887712491760926,0.04454668566225628,0.16594024025664916
0.08656054530381087,0.08635035744450446,0.7058304881843416,0.3224058278884598,0.574436205664725
0.0929423951456103,0.10232106382180943,0.6978388629408789,0.33786718978104074,0.25088451113049515
0.06514121869980256,0.06837379317113532,0.518559538537362,0.16151913471873786,0.10410381710664501
0.0320959781543929,0.03357940849802631,0.1494377936638366,0.04485730493888072,0.1469797002474133
0.048249794315829285,0.04907372392124282,0.3297474149194142,0.10269722837225756,0.2336674064411919
0.08815146690551813,0.08830617164569506,0.5366330624925402,0.2768329301308175,0.10405197129926846
0.04158377604309068,0.04224661840528906,0.33437700920979,0.09410887363713169,0.08675537560190259
0.09345200763154812,0.10586710636124794,0.6379703715120786,0.33319717710544156,0.09096214069104268
0.09362387817038004,0.09846408873061334,0.585716682969264,0.30377455485925964,0.1614036065113663
0.05961648322780829,0.06040196205311437,0.3690364853316325,0.13716309971744586,0.08293810398215647
0.04273949093587071,0.04312196896351993,0.2390483347353143,0.06927864695017742,0.40024845889869765
0.06292067003578818,0.06972298196636008,0.46219659541444796,0.1737362834264573,0.6288932855600642
0.06362457047802454,0.06208806601373054,0.510550797324391,0.1869848147799315,0.0903998738598692
0.05098936149379313,0.05185002659682895,0.4045811440766207,0.13827038530777738,0.2452600416947227
0.05612256697793904,0.057875940671777336,0.39504335656205475,0.15017176949079175,0.09126311122821157
0.08700839643834919,0.09329213097922752,0.5357829855282104,0.2250059993448602,0.11753544302907294
0.035664090574762226,0.03686301777861372,0.2279071163709868,0.07684029379543088,0.11041521121246015
0.049149291242425876,0.04988101840365498,0.3120287834451695,0.09037289986473561,0.1571349275574104
0.09532051998431522,0.09612712730538042,0.5596166597396639,0.2337620815322944,0.10147537206317864
0.06297102120081717,0.06346832414694362,0.3388591075015349,0.1209432733393639,0.5152641525094741
0.10875359111985085,0.11506005726857516,0.7395574963838719,0.49071815625168363,0.17213406664279549
0.057242684519713614,0.05665227942408029,0.27470038840462896,0.09398957410391427,0.14740081637462984
0.04274938544478822,0.04251843418391882,0.220188553199649,0.06648050913826715,0.43019552406329975
0.05512233309424468,0.05738866608587525,0.4111990979989911,0.11060378932896905,0.07963490715135026
0.06809649449650866,0.06979537495916209,0.48830464703920207,0.16992403746114415,0.11203719743110853
0.04268092965296182,0.04135654928360723,0.3735859263977443,0.09529707773804244,0.07568934141435446
0.07696869859904336,0.07655098234631327,0.5483150054810789,0.19801647545247963,0.12538139975066662
0.06331006707924823,0.06675032226657897,0.43502565671396076,0.2087549441213544,0.0797941081753075
0.12255662972627134,0.12549252662403945,0.8475293858806615,0.5456763218801992,0.20158067047653272
0.03254374859621629,0.033359156290803105,0.1985184715730195,0.05665459305617445,0.3029347275392737
0.03700108140007609,0.03725600640546146,0.2703580706996515,0.0713131181909647,0.3458716391907572
0.11878701580975694,0.12113274648399715,0.8454485261294079,0.683313666670907,0.36196343616640564
0.050843590877785914,0.051990947879858404,0.30178220203013695,0.09840724731060309,0.4305876872937121
0.18930978232528942,0.18146097180624804,0.9498280393341502,0.9408929425467158,0.35765228798245163
0.03829510119297645,0.03763454387530286,0.1992157517323534,0.058956870491925155,0.46225115576385223
0.06722492565815141,0.06745422161421176,0.37176649692362035,0.16650161745261424,0.18469049235701737
0.11347868319439251,0.14132648577615242,0.7157287389288197,0.4257278588182315,0.20049898924190213
0.10337862465715604,0.11002643918194853,0.7318810744676264,0.38121658057507546,0.13888736431159326
0.12043031153800007,0.11887631816905737,0.7340291318350298,0.4325955958098984,0.3665323307807806
0.11958409355716847,0.12027884381143572,0.8275800269371894,0.6295846610637377,0.21701697412513576
0.03830093149224315,0.03921421188116146,0.15633345653961364,0.06522749907597114,0.08266472673783751
0.08401812861338576,0.08706670089305359,0.6416777689674651,0.31417111235373657,0.12417424029024089
0.04663574995728949,0.04549673102281146,0.36814906964088506,0.10280063832927933,0.17145633758214376
0.21493812815683108,0.23185792354983634,0.9564464311834124,0.9281141772270536,0.22532084353978643
0.049038798950404,0.04758499725300786,0.41357241107940135,0.13380305688362928,0.3689268867525704
0.09316853937876692,0.09523293558936627,0.5992196231128075,0.24552395513041997,0.4675642814793906
0.039047432684220305,0.038813624780752655,0.1641413253932047,0.05551824215873023,0.16902162207581528
0.13248370361785566,0.1362513773798793,0.7988234457295451,0.5639165500517598,0.17290029957962794
0.042876698560655034,0.043005333531697144,0.3266235215412493,0.10482911893991417,0.3132985644000465
0.046208699221667385,0.047601757550320783,0.3408747108249208,0.09873510723360222,0.10346267236804156
0.05839284589927089,0.05942274750370555,0.31509803572563205,0.08540287443214271,0.1602840018341854
0.043204254513733324,0.041467770094380726,0.16844000940384313,0.06344996123195731,0.05638035803124177
0.051711327393884836,0.05195471022290588,0.2564856599848388,0.08868686180570771,0.33061233790751193
0.042099727507141485,0.0418936867765061,0.24492819592774676,0.06887753506278534,0.3864867051462091
0.03953136933607432,0.044670204639173525,0.295130194999096,0.07247484132384585,0.15401472091028187
0.023510732423120566,0.023215091871944888,0.08306437379767205,0.035557152362808896,0.33049196739452524
0.021646120557362748,0.023158571147103776,0.1013804455605154,0.034906257909674034,0.0275786185799912
0.03242753562226936,0.032632420528418395,0.14778116282817486,0.05985560111696639,0.3187818286843778
0.04439991106347353,0.046767593404102165,0.2721035932049688,0.10509985085486026,0.05113588137011854
0.05491303437654462,0.058321104125683323,0.38975242245663794,0.1130641093945207,0.060533527243109474
0.11219346193695665,0.11674596479825246,0.7791559215331767,0.4871590350035109,0.1462164292351823
0.11310944613916324,0.11599267316979157,0.7375061409022106,0.4543940473814073,0.12250812114447134
0.07667739156039906,0.07913702462140909,0.607747950220929,0.2054108674510786,0.11199119667246368
0.03794753330531973,0.03808482879482785,0.1841946613918689,0.06450156025354994,0.4665029892128777
0.08096687425276125,0.08260594785450975,0.551953326762922,0.2351889894779515,0.5474095941672936
0.03915201399343145,0.03911076276060229,0.242431272595921,0.07760675554288314,0.5836393867539492
0.062280871747275236,0.06452401125760696,0.4694405364855244,0.1568957964572325,0.7178231527167087
