wt_soft,wt_hard,wt_uni_soft,wt_uni_hard,wqn
0.0700337493101687,0.0711577662583062,0.45191443386501795,0.16955526879197055,0.12405892375260319
0.09126844088859347,0.0888302697245613,0.760700335494108,0.31778456496402857,0.12633533837008548
0.06014814737974236,0.060582688107350756,0.3588294202103752,0.11009368123329448,0.3386939946597246
0.18442816263857054,0.20539608860336908,0.9359872777793622,0.8366649922915782,0.24579125180226616
0.07770653902957574,0.0817052365693108,0.6032296060449087,0.27921541818264356,0.24095926404845142
0.037962181719317804,0.03742751314182153,0.12385979750458705,0.04630745593957734,0.12670140833858928
0.054508725970090925,0.053100862925994134,0.29585830824518483,0.09724607976158811,0.14895216315343138
0.06920917072014005,0.07048381779349362,0.4728060077417045,0.15819327954079496,0.46423298507053024
0.07622839244109492,0.08190752916419584,0.5726098789588544,0.3175515782788261,0.0860591583683394
0.06676011128416748,0.06706241647209768,0.5284389200248553,0.189827963773093,0.13629670427710125
0.06283805073139713,0.0620520642101691,0.44206205014943617,0.1881434736006405,0.08066205320890181
0.056626621303456706,0.061310783079284656,0.3193996341932017,0.10219223826527002,0.23834391086730683
0.09654807922598398,0.10140199683969722,0.6075725808791939,0.30581202452164663,0.7453894864657327
0.046113642968099194,0.04552773606481295,0.4033543614407374,0.14079007779845643,0.14068833861758664
0.08973772154463916,0.08655976137552636,0.5471995582504445,0.2498933759330166,0.2675436756682769
0.06305568469271215,0.06247130593432953,0.39708467471389647,0.13077412584465892,0.6986841486290337
0.05941331831517214,0.06252420135536418,0.4578138062351284,0.114089079219514,0.0798962668958982
0.07766987201417376,0.08473230265053573,0.6392922976097503,0.2521608594929671,0.08113278895114641
0.06587446508624625,0.06766521143233224,0.46792911431320083,0.15486421028390526,0.10577000071731227
0.17607525702947754,0.182224249898874,0.89390233324674,0.7390717794240436,0.20495180791864454
0.060370499782218146,0.060158932987342234,0.3165645516670174,0.0978280145312915,0.07858646574291409
0.03448792092515688,0.03636604772087382,0.17863363014320222,0.06185528247777021,0.4807740905179926
0.06229618451289341,0.06345527135588774,0.5305421653547967,0.2101324272353886,0.10549844042261253
0.06793923479450269,0.0668859381695283,0.3861574949212995,0.1529448513297465,0.10377139737075636
0.07333184896261181,0.07453869976411161,0.45980495908562136,0.16655340562348167,0.2798254792118125
0.04038266850668869,0.042818593338794855,0.23380722085612152,0.07301895139286732,0.31234231460121653
0.16369079161529917,0.16159256199848057,0.8363764643798375,0.5751440371938281,0.24076119853806366
0.06272320998573368,0.06855820844114166,0.4597763026902294,0.2156984608709346,0.11304579087492699
0.11339921733032779,0.1229999349024687,0.6458573212095631,0.3335409220023872,0.1504605350509832
0.032639968788030105,0.0331473007795873,0.21839408817879238,0.052833048381785624,0.04000942907550652
0.06766159662159599,0.06844935566892907,0.4016926324662242,0.14554975893179875,0.1818327089318607
0.03401992683626438,0.03354240845736647,0.23509668408991452,0.06990735054526202,0.2793607930779353
0.04437572117861524,0.04511151680628422,0.34888793982717314,0.09338118253652986,0.39278800043239354
0.0653366108314127,0.06423794720109104,0.6269249177024699,0.2845730892585623,0.08875445007392098
0.03668015006692048,0.03712325324007171,0.2883634094459193,0.07264916357077429,0.21915427174387977
0.08212167981756939,0.08581871571964941,0.5854355474038491,0.2792372140063948,0.12205278766033395
0.04626304013799498,0.04763129402510717,0.3126827575550179,0.11023296200423044,0.0709568851679057
0.07101028921800251,0.07234584742740262,0.43567975373899237,0.17862107442865968,0.09589776932610734
0.08947107194762399,0.08437493807774861,0.5328547788670249,0.22396806733305202,0.16180566048211062
0.04361247079684043,0.04543697994968693,0.2393163536147258,0.09503568360078186,0.06206824265303512
0.10681775997717302,0.10836804590219884,0.8184303620002051,0.3846560006943194,0.47679979789508964
0.1160712371923818,0.11836314277123361,0.7973834519830794,0.456341021989214,0.25635390056208035
0.046680516505531545,0.046643868425033805,0.3885678574802977,0.1454915011950555,0.08365835051074874
0.04656140569368586,0.04801297649800366,0.28937629373836943,0.08359056964899196,0.278574262897887
0.03302583067750278,0.03307894711553053,0.11797434399353365,0.04748733130279302,0.05321510597422132
0.04841349626025261,0.0485820812975999,0.4465371656394593,0.125242296372395,0.3103728170623862
0.08299703452220526,0.08845571567913352,0.6681849161545999,0.3797023112930333,0.13920540181255722
0.08682263643595647,0.09086792805355187,0.6689174289299613,0.29647876033850934,0.24755155683620023
0.07679699654958443,0.08002409236581484,0.491004987959245,0.2403114035089613,0.36503104576974
0.03975265001090889,0.03958810769274446,0.16149021940556652,0.05179711706295377,0.06936379762726379
0.0820150156391373,0.08403519841761023,0.6434957408824308,0.3636735473235569,0.1158354116783958
0.09236087532447187,0.08841481835189847,0.6727703478908262,0.2553575014092791,0.11935686702979667
0.04750921728360369,0.048185015857546774,0.35517462567407343,0.11939694695323362,0.06671357384605199
0.06944357876904658,0.06893900707675522,0.40138594144236056,0.1268861631383989,0.08519271265143367
0.07544928140447159,0.07594065924931118,0.45199628696200855,0.1873133100334231,0.1949154865979707
0.11633163835841977,0.1203299789349181,0.7983357007219655,0.5242395034238115,0.15050022115645514
0.05272724752119384,0.05398704576416837,0.3245133669336493,0.11014504890675883,0.07783136471653133
0.060283886498129234,0.06000952295873715,0.28709341069685745,0.10248574494776494,0.07385221921269813
0.03544484561764395,0.036645358102860105,0.20584841794821626,0.059753331770725365,0.4765112240624458
0.05072748606561048,0.05027683885072346,0.371724131831687,0.11895430510678591,0.061928158366350274
0.09902112218688519,0.10409832304892584,0.6467820813640043,0.29178688880571807,0.08956994322704318
0.09940453785198004,0.10037732299567702,0.7407398037096433,0.398671068582206,0.17768558966736614
0.10728698179217779,0.11291145705657635,0.7684857647243487,0.5250245699504575,0.14230267785445827
0.044997975462120615,0.0433898690146423,0.17242589394566946,0.0639795300638448,0.34055808589614905
0.026548864965461386,0.02681093831052672,0.09073648475649647,0.033911459926451885,0.3318532526454485
0.08442596180302185,0.08737566767897381,0.632000643215355,0.34486054727321014,0.2400128233644008
0.09407419664312475,0.0936203006092043,0.6235790200870992,0.2786026288182794,0.13790721755789315
0.04567731676256739,0.04588346262133823,0.3956867213360974,0.1413884363622223,0.0671695865898275
0.08562954003366652,0.0873276763374875,0.6097518946662929,0.351346437334339,0.16950501140506294
0.06664202176540389,0.06754295100546726,0.48163059818333404,0.21297700615879916,0.8037687537040773
0.046030936964988514,0.04674123568281834,0.3911281197023916,0.09960334708807841,0.06919196423274832
0.06607657130519419,0.06673277446947717,0.4995106697268484,0.20201159968512813,0.09160269517115208
0.04472725388058119,0.04670718413657448,0.2383853011204852,0.08977378148534006,0.051692784857329296
0.07760956142630242,0.07828717718674794,0.4994383252313484,0.2040882830726936,0.25746891443578535
0.14229036880408066,0.1475614886912082,0.7424859600349489,0.4797601819470689,0.23291206692425812
0.17363221996400557,0.18278986919120432,0.8869758056610691,0.6543458136074781,0.2569445401547235
0.05607876332770276,0.05623208893683749,0.26003098134411673,0.08018949090045092,0.07298006320793028
0.0578970479594406,0.056483533349720824,0.4037342482154268,0.1408491408051152,0.4061500036238702
0.06302428136284215,0.0670467354968649,0.4887574186420974,0.16779159542913438,0.07359410318817607
0.08640444593818979,0.08860064015999947,0.5873609888365667,0.2128701143577925,0.21328027481329453
0.05440503351404968,0.054199284841408596,0.5867485617135079,0.21151584097244167,0.6915594266518398
0.049030460760332996,0.050214800501996504,0.3425510635613339,0.09794019812447483,0.06843277767809557
0.0748497772340999,0.07726599880153913,0.47221902181378045,0.19453944802354187,0.28224923042918243
0.03232768458871008,0.03127088433098028,0.18367914946791664,0.04465818338030302,0.24010794536597832
0.055373282573826586,0.0565913710884989,0.38620391491459066,0.13086344169203887,0.0720368274893279
0.059880137763766585,0.06311690190504822,0.5056139916832313,0.17673079478878742,0.5823546284713392
0.07019715531706307,0.07142581587359037,0.41403602541166956,0.18899417585057182,0.09478071159205861
0.0390321510834889,0.0385263599456121,0.22810569591759272,0.05950374407763062,0.69591195541399
0.049965371449234276,0.05181161546981036,0.28156469849401006,0.11280011006494083,0.05976433330752901
0.05151255242056476,0.053973160990046426,0.4097966369388505,0.11357934208093295,0.3391424657045898
0.14878395116695903,0.16242762221358087,0.8750465751842726,0.6465003342182299,0.25177040885643875
0.06914366039161474,0.07003009066357699,0.3987949063197226,0.17622274625140025,0.07901918858689343
0.03439900315826302,0.03462538742730187,0.24389620791400712,0.05386203625040989,0.3724564704054625
0.03999767868315065,0.040475797043443694,0.238800182272401,0.07222587417339937,0.21827868853482554
0.09258261851859531,0.09507066665123985,0.6978385802485136,0.2672741907558752,0.47506541179965733
0.07802859507631654,0.07815804009046826,0.5292129575049935,0.2418223854308794,0.12394882597252385
0.054908740219735463,0.06044714558083019,0.3687536943012271,0.14148687332877286,0.06704150891223735
0.026854052584059145,0.02828021630164982,0.17588891631840342,0.045645784640392664,0.10907528913944262
0.050604269991552576,0.05120002913642543,0.2536286522299687,0.09483861839521955,0.06238244705652404
0.11126445690769847,0.1169652196748475,0.6828318231883017,0.3597924760004038,0.6335415889619119
0.07735624529359529,0.07853171059426713,0.7125429071987637,0.3346238764725099,0.17041917111388977
0.06333343336498472,0.06429537323024086,0.4704672884815478,0.1269866852214016,0.15266636490103527
0.07646518392772471,0.07671864386084414,0.6237494509639094,0.23014147954204228,0.3649930258701633
0.0860977058037991,0.08765957219374633,0.6987132996154117,0.2510615922921955,0.17174916292264794
0.03998983270464027,0.04013912010076131,0.18656467807141822,0.05499511019896689,0.2586540546151422
0.056947274888261346,0.0579106862905159,0.329464741208893,0.11499292440657105,0.09097971140608214
0.047572102913847544,0.04829647002738706,0.44002984590760313,0.12068256399054758,0.07283802027500802
0.040499707865277255,0.040472820019313065,0.29777442139873084,0.09826026770939991,0.4781675127397666
0.05257770368046574,0.052718062558906674,0.2676495130322144,0.08689939082389533,0.06073136009215631
0.03638053258969324,0.03630774074846573,0.15991919690322248,0.06181817287719076,0.16928495333815385
0.07040926948703818,0.07244203043413108,0.5439322510984226,0.1938372993228023,0.15089733339150563
0.056608759188578155,0.055787906270081296,0.4764270857050656,0.17221191755658669,0.11508340709626114
0.060564028300906236,0.061122002665819,0.3234829753738185,0.1279063814017757,0.07702337161158304
0.05436913781766317,0.053747973756579054,0.22931569607872948,0.08770399244864757,0.4319260442681974
0.04573229403187945,0.04617828175491068,0.3904339025880781,0.09421100682680579,0.058409423733319366
0.042256143260234705,0.04408838622122766,0.26884000138529496,0.07938891512442836,0.5499482022893544
0.07672427887689032,0.07401735791428461,0.6220644925041877,0.20611680813445474,0.3638617252399729
0.042603912184978575,0.04356075696882093,0.3242054054909338,0.1089706330739,0.08173298508933906
0.06590146365551004,0.06653783047059819,0.4622119416955677,0.16338808027185114,0.10111283557535655
0.04217923538807018,0.042224422455514075,0.22710005781030576,0.07323568914177431,0.07406353365751736
0.03451865606759385,0.03405901829321214,0.1808571096028777,0.04574745429985562,0.07620679944344388
0.06814576716200121,0.06791591875938455,0.5309713818354408,0.14412678542116278,0.10113581478135729
0.04431850883060424,0.04589114095997868,0.4105315274505109,0.09157254364309872,0.12917529282807746
0.05659161591378903,0.05769889812430961,0.4621286300230715,0.19256966362044958,0.34892591202598255
0.09272864357580726,0.09517870051232494,0.6377417363779732,0.29323160332877374,0.11917909246516616
0.11432014099382481,0.11647922868991416,0.8353065122218705,0.47232197521898645,0.3207435752697247
0.0573850474517179,0.055405699538471825,0.46768976671167883,0.1722203845285519,0.22892103776101927
0.07723636444564538,0.07988574574653194,0.5253786586927558,0.16848128771225238,0.5466148114931593
0.034307485211230906,0.03505441600951975,0.2122998667690516,0.06509488960328852,0.2638956881181619
0.10042783701813097,0.1097447705165365,0.6809653379955979,0.2841470698817104,0.11884426852031102
0.04885540684573535,0.04910156417280051,0.29025480910964757,0.09344918356244857,0.3050363719378668
0.03771067859871482,0.038047053522107334,0.2249613424083881,0.07492008371904416,0.319477291690323
0.04235916853910066,0.04192251735654718,0.3321186895724537,0.10796563467687409,0.24426662237719993
0.078209080140173,0.08138868817510028,0.6573350206273478,0.19341694140488835,0.2520241139382264
0.15906437385663827,0.16813628511013196,0.8741956769081318,0.73163401649814,0.2247909382963725
0.06134155240596537,0.06175639417192698,0.4099066664340723,0.2047856853775689,0.5684103421627988
0.04835970522047362,0.05182414961568715,0.35796205057032543,0.13668331101826628,0.0673755969804887
0.11901794050730244,0.12122834327055582,0.7266343579205873,0.45902624672170306,0.1487291421168156
0.037550206519821154,0.03765587786273677,0.27980906608733386,0.08435533724753089,0.06043744924697517
0.07765654624443978,0.07942910416846664,0.5253561374401016,0.24382517821391975,0.14143275666365404
0.12048205716764955,0.12819221141960158,0.7963973493719674,0.661565160113078,0.29526913319943743
0.024980816301893277,0.025514130842260972,0.1358778070569958,0.04211192883397851,0.058197200226247706
0.05317407505520639,0.05349238248792417,0.3071880608517111,0.1298597106178089,0.07020544506205081
0.061082979920347884,0.06785859336651107,0.5000475456218919,0.20991083290257093,0.39593207917758405
0.06364400970841884,0.06733809162783937,0.4676662388822,0.1838304128584886,0.09509388364902499
0.06577345973542514,0.07065797082650033,0.4915379041379723,0.1669325396872644,0.2992446030749907
0.04577520749901076,0.04557176688354945,0.22052831291174635,0.07503441584749303,0.18271472657191495
0.09531855332909199,0.0969652469498305,0.6681395815892036,0.3400521489899889,0.1873174547252342
0.08035588982694523,0.07778247621200776,0.5644888112722987,0.2576341798476189,0.22160446500356035
0.04227109930115967,0.04244744310510166,0.2603373146800409,0.07568935183630843,0.09378819508723304
0.0631968393838597,0.06325013577012378,0.5031617658710281,0.19069723405971462,0.47247878534426274
0.05154033784015494,0.054661902688931695,0.3720046514452807,0.11675713296634303,0.06812687612034563
0.06785399999552517,0.06880596789472043,0.45184184686703827,0.17198666171065016,0.14817912633023037
0.13392449325376243,0.14332981248565543,0.818800544457146,0.5008194580363519,0.2706259466912351
0.0418657983871257,0.04177341420501565,0.20608037953570346,0.07605431293040515,0.6733744602065915
0.050474791601660705,0.05139210540868735,0.3041360731152914,0.0959144089954796,0.10791305341321561
0.05292413321923645,0.05372694257260246,0.3543781438051619,0.13291649167290487,0.3297475635874952
0.10675552832166167,0.10855915194380657,0.7529628433259363,0.4610188619910853,0.16089848370163584
0.04638180141085943,0.048073423076018855,0.25085858471807687,0.09172246740660339,0.24255479981029457
0.042784397197352414,0.042711921706618985,0.3098301858168803,0.07880442679140877,0.06560626508209996
0.058643300163987624,0.058926415808102185,0.3886038106775532,0.14281399330716735,0.1294840266470694
0.027212374659268825,0.027096705813300183,0.11656762361644607,0.03799511688772172,0.06714916537504498
0.055258507677987755,0.056083956846229945,0.32293733853430157,0.10738892802515315,0.2531944604706713
0.09512812508876474,0.08857744210241023,0.6712980429935074,0.2987057675854646,0.13025805062808804
0.10280621016912835,0.1124050845787489,0.7133837500813368,0.4967560883816836,0.17707950836244546
0.05206996102978263,0.05079020114018008,0.28208348173940845,0.10166238612270057,0.218991323051769
0.08662399237916865,0.09557163547329801,0.5279266611616571,0.2708223929403176,0.12024070819695758
0.08656867066960094,0.08717835783951826,0.6216459197304488,0.21611614373290994,0.6680595123807962
0.025493390994412477,0.025116851327471684,0.1647405592492417,0.03917653234882615,0.029996838822190647
0.12208676603507802,0.13091575963651736,0.8581675531337393,0.723063450852891,0.2006318346568098
0.05816773805145246,0.05911191535920326,0.48284399283369855,0.1672071022014575,0.08596336797809831
0.08718939884568122,0.0886329702951328,0.5262910444967115,0.2760407455837198,0.1969412640436041
0.08871416200913332,0.08809214764009467,0.7699430982757839,0.43621009548630885,0.3337769099659048
0.1524188769995866,0.15943636029920003,0.8439567270047311,0.6037346440906147,0.14826677227077553
0.10424259300479886,0.10854422881687628,0.7273102146644747,0.41743945221132317,0.4601690497518226
0.09198335693116383,0.0957528809445512,0.48772834186446345,0.24819160881163188,0.10509473019751356
0.041130465842671854,0.04090826133159178,0.13806325539053765,0.05769822084179796,0.11618415991133142
0.09445691315313863,0.10412726825323317,0.6357093012875721,0.3130846004233875,0.2119134622497028
0.07043461224328627,0.07289803906432984,0.5587048212596832,0.18821448099337457,0.41063396180044603
0.044642566462720086,0.04443907823580454,0.2041981173540187,0.06666767911152353,0.2737658678814279
0.06400023196380167,0.0650697783232995,0.4169212891262634,0.15530077088144875,0.08037637553241363
0.07892663416332032,0.07786725984588012,0.4838072707651645,0.20369457728315066,0.08550760587595059
0.05805206479325069,0.05901567692327519,0.4315210771334776,0.14628485319240428,0.0924688634858606
0.09070517900780917,0.09059096966968094,0.5119274888724756,0.23704048505831457,0.11474662777362435
0.03927567750234903,0.040812208711689016,0.25469794601944173,0.0741318938770268,0.16224794698719178
0.045143085866963466,0.045682130468293974,0.3589128546870491,0.09420685039894071,0.059688486511452504
0.15066959707022132,0.1529080418957838,0.8880654929437551,0.8133840463916214,0.18837639583758858
0.07029376788709636,0.07499555484844196,0.42498731857037536,0.15711971300409458,0.11084637812489623
0.041307823962999306,0.041813207016288705,0.2895498779378529,0.07850711138608596,0.5983599215136923
0.22320126145241037,0.2219243134989359,0.997168972785311,0.9977026301718157,0.35783751804427
0.053681196534504046,0.05455247725977776,0.3127235878518084,0.09569024706369958,0.13783706647912675
0.17043646329088769,0.16748575611116376,0.918383619315885,0.7825953795111352,0.21212365444548614
0.0991581744304814,0.10605133261023796,0.64742293756812,0.37602881676625227,0.18075526506020723
0.06379896433227347,0.06255401653932975,0.3464375356009008,0.13681381395336403,0.4189463303422061
0.025210418841092826,0.02569835000917582,0.1584157867248112,0.04383216591434867,0.49462908200639605
0.07714848875350312,0.0794456713092995,0.5609720500188092,0.2567535419976756,0.11436534444749644
0.10044113251186484,0.10262244857351466,0.6360588171531115,0.38631614532880143,0.13841272979889874
0.06335983787726802,0.07011234291395922,0.4389795470324332,0.165850611090101,0.0747584974421655
0.07010781427924233,0.07089195504449446,0.4409537006160778,0.18980359588980486,0.7160131580303551
0.10246863910297306,0.10759821976035303,0.7784285564128366,0.3916747646295804,0.13065009613434633
0.09104781732885231,0.10154865542972837,0.6481104880304349,0.32115099098048777,0.08783740135830463
0.12907617628947138,0.14483503862218405,0.8230197339648517,0.5332785230381017,0.1520935119875603
0.08623649574397026,0.09345198556305635,0.6731358556613138,0.31265203486139115,0.3811467853114511
0.11596371446069217,0.12042546324412337,0.7722607512277048,0.5275315455699252,0.1901243488781619
0.06200692819294263,0.06358750561419012,0.42416193722440804,0.13107042185771228,0.0856423621638369
0.055946989638224,0.05428566319426569,0.4185185684464348,0.1496642691480876,0.12723924044977836
0.06277148867742881,0.06428664220685089,0.5573341186087805,0.1762604787725331,0.09825893494158337
0.11192176063437362,0.1149970516275009,0.6432237924997455,0.3505629570404586,0.3021879503544865
0.0823768901629674,0.08328242569071173,0.6692268106615726,0.3736811737216371,0.42608714585058244
0.08257699267019668,0.08722443919812214,0.594469305762881,0.22143829784197713,0.22090656652544516
0.07716807752246942,0.07858739251481557,0.577708985542395,0.22438993651484287,0.12871810365401484
0.06736872597916749,0.06733814298210705,0.5818483629748509,0.21805142209782244,0.44623306450538064
0.07827628407190958,0.08088147286695528,0.48114445902557673,0.2138643465053926,0.09563484792424506
0.03165965762537174,0.03358035026548497,0.18969492304551988,0.061067632135645075,0.06989448950393924
0.038802012791035755,0.04134991976382978,0.21594328778161526,0.07979320164479203,0.09375498962809738
0.034617255265928855,0.034044372509148255,0.18529306807911444,0.05669875254938884,0.0691359926906025
0.039100621161356854,0.03892285497452925,0.2316546191999503,0.07470535973125525,0.20897657438088962
0.049481223515865265,0.05007788356612045,0.325693808422296,0.08147896642715736,0.20054087861925968
0.046141304960728394,0.0440097379540539,0.34232553556598516,0.09822072700059946,0.4102807164176089
0.10231376630001039,0.10663775801194231,0.6468844861594463,0.3821892572420455,0.18908634262231677
0.07763521234601492,0.07863124619044363,0.6298169636441678,0.24887684903642626,0.1488110981567364
0.05223027738935,0.05926133829150941,0.3658693800220637,0.10573116681392808,0.1837201491522978
0.034191423873354276,0.034108811369168754,0.24198399726446268,0.06163773724823244,0.161622479256944
0.02099235232412653,0.020997816866294847,0.09807997864912338,0.027657330693568866,0.5367886085658794
0.09152316986901095,0.09428308016524022,0.6123003000728902,0.2925491126728587,0.1278400863061376
0.05699917122752469,0.05620322133463726,0.4287665664876293,0.11128571036522417,0.33039907867893925
0.05768886530827724,0.05818764770105142,0.5725948885762494,0.2544308164273072,0.45447569520850994
0.07012733321111125,0.0702529507408473,0.5706062317396868,0.2046865829429767,0.08850548357937686
0.059040977479785046,0.05967225034282057,0.42185032566548836,0.1519144634220038,0.08149726203937961
0.09092684879839791,0.0920814813826659,0.6281190306805438,0.2878494855290166,0.1160742509191573
0.13365418244946453,0.14327429055907404,0.8570515371683654,0.6648612039106356,0.23074792900912872
0.06398763657571784,0.06181528949548291,0.4655120973222471,0.17128256294248298,0.07359402609276512
0.05241454217239834,0.05287888456398514,0.25794989033878585,0.08735670257750497,0.19957610169337509
0.07057635742280692,0.07198711562556376,0.3696541004638314,0.17015354934432717,0.09811894081294352
0.0802737830824623,0.08308309070475912,0.534947050124009,0.21082496411802662,0.2847236323380626
0.04286080640494296,0.04334036587792524,0.2318583801365828,0.0737395424920757,0.05805269889157928
0.13009403652266727,0.14275487036958812,0.8370730870475336,0.6363477224633495,0.15270937935467577
0.09339760316805786,0.09719828405006892,0.6351000306219108,0.2804920368453654,0.1416483875640764
0.1481039402261364,0.1717177839068474,0.8833360412750102,0.7084231411961603,0.20340966265914384
0.0460508474262446,0.046479283797540356,0.2178535734203986,0.07651360967716034,0.4121017363357987
0.24801723030612666,0.270863681345358,0.942373075344252,0.9341142831925096,0.3119240456821845
0.08921217246276815,0.10296485593734869,0.6571083676119319,0.3188496376313111,0.20610614185507647
0.0493805937279884,0.05376787739000116,0.4105347217805513,0.14737852475478277,0.05963140871823388
0.040210544943929255,0.04245437985213051,0.2863444828726393,0.07380444424876471,0.05121762344858489
0.07367918087237153,0.0755120751740967,0.45863705987180575,0.21065522075732646,0.14260540522897336
0.10329401273661615,0.10435508099442349,0.7242839702260935,0.32779626564842973,0.13972327810645327
0.050982572870971514,0.05105979950626521,0.21631539558527074,0.08453887181963567,0.08223192468414986
0.05707130550647511,0.05621675196059888,0.4918567485812004,0.1525348118015296,0.07026806849762757
0.10007743016357731,0.12709118579250542,0.7578285532939374,0.4563057673693671,0.09830351030077504
0.11238852863156717,0.11070816017687816,0.6825912258397144,0.2971537992748181,0.11627708962689576
0.08567547168376985,0.09777074293271477,0.5728783407307585,0.20486345897509556,0.10024104883243466
