,artifact,denoiser,realization,scale,mse,wasserstein,num_w_scales,hurst
0,square,wqn,0,1,0.17388575051202515,"[0.077871955205433, 0.38875142646442884, 1.3139571833923172, 0.2079468190296116, 0.16185136337573997, 0.03711171308287824, 0.019668237412157487, 0.0023671046828588, 0.0007112721611658773, 0.0003987163463515395]",9,-1.8869067009960945
1,square,wt_ihard,0,1,0.08874871985728253,"[0.5757095250946676, 1.4362108411440313, 3.7456843574410437, 1.52753218425901, 0.7051773036342072, 0.37368316746087854, 0.13678394663139165, 0.061395805056384596, 0.023344494154380308, 0.007598315831004737]",9,-1.2528281347126249
2,square,wt_isoft,0,1,0.08476581143954581,"[0.5757095250946676, 0.4016588542416133, 3.3838804166618752, 1.5077714995345712, 0.5645423552471875, 0.21675045639377488, 0.06778538420555, 0.026182515369379038, 0.00905506057696604, 0.0023998023494561753]",9,-1.4555767115451628
3,square,wt_uni,0,1,0.9104792226223806,"[0.5757095250946676, 0.6364094931908406, 5.650513202232949, 4.4471164622422235, 1.3433449367675239, 0.47740974096786465, 0.14346895784181712, 0.041627701062740705, 0.014008554016519813, 0.002854111704418947]",9,-2.090228482172058
4,square,wt_sure,0,1,0.08394280614427449,"[0.5757095250946676, 0.6364094931908406, 3.7618054101686003, 1.52753218425901, 0.47463613333855215, 0.18509423652812357, 0.061042480235213276, 0.022749218279438897, 0.00903907717562627, 0.002597996032900351]",9,-1.5302653049610244
5,square,wt_zero,0,1,0.16982786112757342,"[0.5757095250946676, 4.725241799667936, 3.7618054101686003, 1.52753218425901, 0.7165442732231992, 0.3976289207321805, 0.17493505890797303, 0.09011253391868393, 0.04581468844239503, 0.027568408076718114]",9,-4.474446077277427
6,sawtooth,wqn,0,1,0.14820734478171638,"[0.38214193380386197, 0.2129904323975752, 1.2606439058000924, 0.2979221922999158, 0.0843233877214196, 0.045164181268482734, 0.01491061155698342, 0.004491798654265508, 0.0015047160193512356, 0.0004998996973296132]",9,-1.9601731356853018
7,sawtooth,wt_ihard,0,1,0.08807215562796204,"[0.41758699412858935, 0.49233914108461574, 3.7618054101686003, 1.5114134387075995, 0.6795034607802103, 0.35306620065692645, 0.11591461092563551, 0.04563795128746316, 0.01752028318705092, 0.005843049939084609]",9,-1.322801575366459
8,sawtooth,wt_isoft,0,1,0.07026214266552022,"[0.41758699412858935, 0.49233914108461574, 3.7618054101686003, 1.145966696660112, 0.39852907379383806, 0.17917113752961122, 0.055800834315308814, 0.01736124277622513, 0.005974016568231161, 0.0015889212585886432]",9,-1.645327546181949
9,sawtooth,wt_uni,0,1,0.6669745558770328,"[0.41758699412858935, 0.49233914108461574, 4.88062119277943, 4.021527241126066, 1.1404080303785196, 0.3779096393867596, 0.09893571988273366, 0.02632355615227279, 0.007823706028056302, 0.0016904838694303548]",9,-2.2260345954738625
10,sawtooth,wt_sure,0,1,0.10853771359411846,"[0.41758699412858935, 0.49233914108461574, 2.499174479270871, 1.2588018638871763, 0.4423403174440941, 0.16006486392403965, 0.04927912558976623, 0.018931081320616806, 0.0057448455237398555, 0.002084268725884867]",9,-1.7592944318041808
11,sawtooth,wt_zero,0,1,0.1706040944311238,"[0.41758699412858935, 4.725241799667936, 3.7618054101686003, 1.52753218425901, 0.7165442732231992, 0.3976289207321805, 0.17493505890797303, 0.09011253391868393, 0.04581468844239503, 0.027568408076718114]",9,-4.43688227416961
12,square,wqn,1,1,0.11666006789298941,"[0.1266764971207719, 0.3499561207328301, 0.7734824920720658, 0.27380888113090696, 0.10253633163228787, 0.032502914923498376, 0.007618845845862679, 0.0047295144344581905, 0.0013761969154668123, 0.000228461446257858]",9,-1.980695828994218
13,square,wt_ihard,1,1,0.13717043767709325,"[0.5516895952068097, 1.6726686570130724, 3.432872368862837, 1.7506757260936772, 0.8988471228870074, 0.45261502219046656, 0.15128696504952177, 0.06356784019972675, 0.02866663093325849, 0.007989079134206122]",9,-1.5172310843039727
14,square,wt_isoft,1,1,0.10879918432895427,"[0.5516895952068097, 0.40528939954556287, 2.163709526745449, 1.7506757260936763, 0.6521998754011098, 0.2640795460075245, 0.08373381279386272, 0.029851452137600924, 0.010378017814950034, 0.0031775294571762093]",9,-1.5969986029461476
15,square,wt_uni,1,1,0.9218270635943574,"[0.5516895952068097, 0.6322362642760018, 7.346033446064055, 4.514704268208493, 1.3275984011826025, 0.593171362439087, 0.2019594534876788, 0.05609125424913354, 0.015304425242673218, 0.004971583831991672]",9,-2.071273091932239
16,square,wt_sure,1,1,0.13127806106152426,"[0.5516895952068097, 0.6322362642760018, 3.470740253091458, 1.7506757260936772, 0.6279228415180214, 0.24256980109145887, 0.07886387380666393, 0.02646122223420005, 0.008782987126074497, 0.0028837816300547126]",9,-1.5495084430318584
17,square,wt_zero,1,1,0.16791516591317307,"[0.5516895952068097, 4.831647383156172, 3.470740253091458, 1.7506757260936772, 0.962811732979227, 0.5268442532651407, 0.22332019444830492, 0.10668521821878821, 0.057449550410260494, 0.03438633078578211]",9,-4.39648031467941
18,sawtooth,wqn,1,1,0.17846345124819177,"[0.19093523040351457, 0.34879806750295933, 0.8369417116688729, 0.49646807138228066, 0.2391686289716063, 0.08016457539587893, 0.01310944284201895, 0.007786298442135317, 0.0022692730401688383, 0.00169125792099509]",9,-2.013261483753222
19,sawtooth,wt_ihard,1,1,0.13305276450266548,"[0.756236156919883, 1.618105861826768, 3.3964208644883236, 1.7351932865638566, 0.8908987609483782, 0.4367913508117633, 0.12404573029332043, 0.04892348471417009, 0.01989838454303794, 0.004133780209718302]",9,-1.416787710451223
20,sawtooth,wt_isoft,1,1,0.09602322440115085,"[0.756236156919883, 0.34879808825010733, 2.2399948801149243, 1.5674144750086614, 0.6174633742373856, 0.225307291693912, 0.06301908435469351, 0.02142459218710996, 0.006876119137596403, 0.002024620302182812]",9,-1.7058906567459258
21,sawtooth,wt_uni,1,1,0.8124405258457472,"[0.756236156919883, 0.62045760799571, 6.845438322181983, 3.3001613231964044, 1.1548774648659195, 0.4076231760307053, 0.14050481532913697, 0.03547081469378544, 0.009580336206196588, 0.003060712357169179]",9,-2.2209592076170175
22,sawtooth,wt_sure,1,1,0.1248437608196041,"[0.756236156919883, 0.62045760799571, 3.470740253091458, 0.9437618004424294, 0.5672699388045163, 0.18032415261122414, 0.061716326424995915, 0.01982320200472852, 0.007436985894052467, 0.00196782677933491]",9,-1.8135638593223486
23,sawtooth,wt_zero,1,1,0.16770847677695033,"[0.756236156919883, 4.831647383156172, 3.470740253091458, 1.7506757260936772, 0.962811732979227, 0.5268442532651407, 0.22332019444830492, 0.10668521821878821, 0.057449550410260494, 0.03438633078578211]",9,-4.395692823216579
24,square,wqn,2,1,0.09021224993774375,"[0.0296907511097404, 0.022795775929254913, 0.32036783946865716, 0.1453307346898342, 0.09185580866722154, 0.04296328141367694, 0.011698574230736478, 0.002310387882325006, 0.0008031796166644049, 0.00042202170812878626]",9,-1.860680397898601
25,square,wt_ihard,2,1,0.06420151688092282,"[0.04601091786690781, 0.15180597218849815, 2.6528474576302816, 1.0883450635891097, 0.6878973620329992, 0.3195428214185494, 0.13301366173695753, 0.05797732573825816, 0.021565850306761974, 0.00786343872769208]",9,-1.319154302168061
26,square,wt_isoft,2,1,0.0595340130406667,"[0.04601091786690781, 0.15180597218849815, 2.6528474576302816, 0.9378972193374483, 0.5615975992167663, 0.19070875679622282, 0.06659752843760883, 0.025448924975813483, 0.00777082181257337, 0.0024616724640017518]",9,-1.373829460904858
27,square,wt_uni,2,1,0.6751163797547396,"[0.04601091786690781, 0.15180597218849815, 6.891040443498043, 3.3610498687707344, 1.3326797408621252, 0.4641272248693043, 0.13465946053582556, 0.04493489924898428, 0.01237354275411842, 0.002890576644255621]",9,-2.1053835205444407
28,square,wt_sure,2,1,0.060197515761697434,"[0.04601091786690781, 0.15180597218849815, 2.6528474576302816, 1.0883450635891097, 0.5952219352192846, 0.18246919224191, 0.05634792112645426, 0.02157700160973032, 0.007797117385125213, 0.00266396177771658]",9,-1.330341445482447
29,square,wt_zero,2,1,0.13246476873832067,"[0.04601091786690781, 5.998199439475867, 2.6528474576302816, 1.0883450635891097, 0.6911916442923528, 0.3307781712694131, 0.15057312836418252, 0.08159135680923205, 0.040012887890539216, 0.02479683888101555]",9,-4.407483048844758
30,sawtooth,wqn,2,1,0.11652128858397688,"[0.34060828507252716, 0.4669440531547568, 1.2748103907327963, 0.20197974405210892, 0.06877066368197564, 0.05062897634969827, 0.012062338367327383, 0.006931219691807031, 0.0018182236276790475, 0.0005867885700264455]",9,-1.9308990098970915
31,sawtooth,wt_ihard,2,1,0.06438193705448682,"[0.47046877889141414, 1.2452952569533182, 2.6528474576302816, 1.0883450635891097, 0.6838466778454806, 0.2500272697634909, 0.0964945898378433, 0.04138883322931132, 0.01591362786941155, 0.006499767027887829]",9,-1.4133198739681188
32,sawtooth,wt_isoft,2,1,0.06140962969839585,"[0.47046877889141414, 0.28985151324094377, 2.211886470329139, 1.0279562236549122, 0.5090290687669871, 0.12636283900525647, 0.04039531009715493, 0.01728638440657998, 0.004791619621639516, 0.0016537165703516695]",9,-1.5551728386510466
33,sawtooth,wt_uni,2,1,0.5742457745647827,"[0.47046877889141414, 0.5015455699236473, 5.442061742394303, 2.982542019437548, 0.9398201214135151, 0.3237078062258196, 0.08276668928646987, 0.026620681082065098, 0.006696688293380618, 0.0015648192266028618]",9,-2.226333376418043
34,sawtooth,wt_sure,2,1,0.06186138005524502,"[0.47046877889141414, 0.5015455699236473, 2.6528474576302816, 1.0883450635891097, 0.38918842749138344, 0.12618209301248215, 0.04761035819882971, 0.017784169077334093, 0.003745980659786003, 0.0012719307834816208]",9,-1.63602226816804
35,sawtooth,wt_zero,2,1,0.13199465269718413,"[0.47046877889141414, 5.998199439475867, 2.6528474576302816, 1.0883450635891097, 0.6911916442923528, 0.3307781712694131, 0.15057312836418252, 0.08159135680923205, 0.040012887890539216, 0.02479683888101555]",9,-4.404623133338764
36,square,wqn,3,1,0.054753676262002074,"[0.46223804355344233, 0.5037099861799617, 0.32419478443242056, 0.20476149020847662, 0.06979267520613519, 0.024369064767362794, 0.015104777486162844, 0.003361808324510111, 0.001403638899054697, 0.0006574921744334554]",9,-1.7116525162948495
37,square,wt_ihard,3,1,0.030694993525378182,"[0.6393960754486163, 0.9085655395715929, 1.4726133520015345, 1.339761276175365, 0.5797081666310517, 0.25242068330819495, 0.11272684754947401, 0.043771255712102594, 0.016872305675249537, 0.0052830351491992235]",9,-1.0775846710656307
38,square,wt_isoft,3,1,0.027979447973787302,"[0.6393960754486163, 0.33918360927318914, 1.0277578141156667, 1.339761276175365, 0.4423141779844857, 0.16324667374537605, 0.0588443747713531, 0.019696526983038094, 0.006077142464877387, 0.0020086163360392437]",9,-1.3525341228912613
39,square,wt_uni,3,1,0.5028111672346925,"[0.6393960754486163, 0.6737282352432115, 5.265724786519276, 3.485897496520804, 1.356399096597193, 0.43202334500591855, 0.12945136361057413, 0.0404179493908217, 0.01085924668277901, 0.002996929932713978]",9,-2.0124389665375144
40,square,wt_sure,3,1,0.028616273478228118,"[0.6393960754486163, 0.6737282352432115, 1.5117206477551193, 1.339761276175365, 0.5253014878824083, 0.1689417183020342, 0.0680496235684954, 0.016532323021495404, 0.005409438479694004, 0.001787694415940117]",9,-0.9950866550474003
41,square,wt_zero,3,1,0.045672640274622006,"[0.6393960754486163, 2.9280614061086574, 1.5117206477551193, 1.339761276175365, 0.5830240740316135, 0.2648252233279858, 0.13055796765947392, 0.06592360496307842, 0.03458149001482047, 0.020122431165004083]",9,-4.416522416181188
42,sawtooth,wqn,3,1,0.052020575743177366,"[0.08099359131098272, 0.21551159943225145, 1.0730438592013158, 0.11109880723872352, 0.10075168325168635, 0.038640400693810695, 0.01361467885736556, 0.003394344568271833, 0.0019935369276695325, 0.000976047376008829]",9,-1.815614110483852
43,sawtooth,wt_ihard,3,1,0.03031853284416303,"[0.34106740343578773, 0.9778376873418101, 1.5117206477551193, 1.3057054982883036, 0.5737649466060495, 0.2105298283811678, 0.08940194261558476, 0.03005510727436938, 0.01152754500915015, 0.003764965234908481]",9,-1.278862661033962
44,sawtooth,wt_isoft,3,1,0.02489774843678357,"[0.34106740343578773, 0.2607023183274986, 1.2732017572194927, 0.748924492723369, 0.374544497883065, 0.1212388833663178, 0.04374678024515924, 0.01252292696362696, 0.004178614665767895, 0.001504037903099496]",9,-1.6836175774877744
45,sawtooth,wt_uni,3,1,0.43960425015604115,"[0.34106740343578773, 0.4099047785626597, 4.776065911693215, 3.2948076966781326, 1.0219144875104742, 0.29331416777325037, 0.09010616278765472, 0.02521786790787599, 0.00624929952862637, 0.0019668340596336407]",9,-2.2361138338553124
46,sawtooth,wt_sure,3,1,0.025190582852462312,"[0.34106740343578773, 0.4099047785626597, 1.5117206477551193, 0.9339286391632505, 0.4808888375519472, 0.1269184371299032, 0.049346393634681435, 0.011738314103120567, 0.004324356050607757, 0.0013377890400484895]",9,-1.4652188778687862
47,sawtooth,wt_zero,3,1,0.04537600939552016,"[0.34106740343578773, 2.9280614061086574, 1.5117206477551193, 1.339761276175365, 0.5830240740316135, 0.2648252233279858, 0.13055796765947392, 0.06592360496307842, 0.03458149001482047, 0.020122431165004083]",9,-4.4022776468843
48,square,wqn,4,1,0.11741260728665638,"[0.1572649318128474, 0.3360261751490258, 0.2655865581921679, 0.07407779206121808, 0.054367917228930446, 0.03277757951503581, 0.022229820136821392, 0.004821802150380792, 0.0005286856320381206, 0.00022976119495155808]",9,-1.9147163728497165
49,square,wt_ihard,4,1,0.021562666079324097,"[0.6128664645891173, 2.358418184600861, 2.6485453324396526, 1.3252092583370154, 0.5581398717101467, 0.24183001370930343, 0.08866493180358123, 0.035452786932971915, 0.012823029935538173, 0.0030109334491504134]",9,-1.5309233043529984
50,square,wt_isoft,4,1,0.024086359676493443,"[0.6128664645891173, 0.4164555130105269, 2.5708703770248618, 0.9761320179505998, 0.38669257000922186, 0.16581753194630805, 0.05740720536376004, 0.020100621243414128, 0.005328315029536204, 0.0020526178797078175]",9,-1.7336867941675365
51,square,wt_uni,4,1,0.9516120737462335,"[0.6128664645891173, 0.6657262347927867, 7.224969776135273, 5.166911682920566, 1.817446427060993, 0.6583733171997175, 0.21154953710313512, 0.06287717293551932, 0.011435840672523942, 0.005113228855796932]",9,-2.1442188441256644
52,square,wt_sure,4,1,0.024713021831606348,"[0.6128664645891173, 0.6657262347927867, 2.6485453324396526, 1.3252092583370154, 0.43959111270476936, 0.16595216578535543, 0.08111255858758608, 0.024373156095956833, 0.004573558439558244, 0.0021980752799278425]",9,-1.571458242899488
53,square,wt_zero,4,1,0.05909334468666462,"[0.6128664645891173, 5.740943706252089, 2.6485453324396526, 1.3252092583370154, 0.5661779190650356, 0.2603333173699819, 0.11422987393401507, 0.0562969134567941, 0.026235288212227738, 0.01626897965994712]",9,-4.408927571326884
54,sawtooth,wqn,4,1,0.07561364568052215,"[0.028261120317423227, 0.20168355085817707, 0.47110700905164, 0.077228049682257, 0.19190332152250103, 0.0769559483799481, 0.03887953104243305, 0.014717867087975563, 0.0027156484832345463, 0.0006990527753575994]",9,-1.9175014756771511
55,sawtooth,wt_ihard,4,1,0.021554300116073122,"[0.21626697338138712, 2.209210370625259, 2.5801132807005915, 1.2422178351799853, 0.5371644288286979, 0.25761882656648294, 0.0959908629710131, 0.023662099160116433, 0.00976522159613194, 0.0014232902587675204]",9,-1.3876139768494493
56,sawtooth,wt_isoft,4,1,0.03069126636562785,"[0.21626697338138712, 0.24423748337093285, 2.213948162168403, 0.9265269231788033, 0.37888881301750443, 0.21292333677610126, 0.06027236455019071, 0.01609040054969137, 0.0044026175941253055, 0.0018837362196635647]",9,-1.7071417697537565
57,sawtooth,wt_uni,4,1,0.7796788136639603,"[0.21626697338138712, 0.32009972766918704, 7.625846766385693, 3.5040679576167486, 1.2999606840977918, 0.4240314100335068, 0.15141854731599183, 0.042367348953905204, 0.007369199629108173, 0.003358427241292943]",9,-2.374423958882327
58,sawtooth,wt_sure,4,1,0.030938597558003714,"[0.21626697338138712, 0.32009972766918704, 2.6485453324396526, 0.9269244471908115, 0.4549198481415797, 0.14722419491598113, 0.055657370219266394, 0.01819501836433198, 0.0037054750783134483, 0.0018488126525739376]",9,-2.0020611590703576
