,artifact,denoiser,realization,scale,mse,wasserstein,num_w_scales,hurst
59,sawtooth,wt_zero,4,1,0.0589135360682231,"[0.21626697338138712, 5.740943706252089, 2.6485453324396526, 1.3252092583370154, 0.5661779190650356, 0.2603333173699819, 0.11422987393401507, 0.0562969134567941, 0.026235288212227738, 0.01626897965994712]",9,-4.411002308830044
60,square,wqn,5,1,0.23524733544725285,"[0.11215190563356378, 0.41865326874269837, 1.4095940020634674, 0.4614824648359718, 0.1421325587423043, 0.049698805257516215, 0.006946423874154945, 0.0023648711683320516, 0.002555678056686444, 0.0005300637821104234]",9,-2.0561199143303677
61,square,wt_ihard,5,1,0.08736541186141777,"[0.5226404122285564, 2.6624241473087578, 4.009626284991595, 1.2318824835912754, 0.6449980594544682, 0.2708196882376658, 0.11118156159096196, 0.04227357681743127, 0.013292542441367631, 0.003664518128236204]",9,-1.375537818601295
62,square,wt_isoft,5,1,0.08564397195732917,"[0.5226404122285564, 0.4520423109599181, 3.278226791176973, 0.8782272536819329, 0.5005184503422178, 0.18214738525325602, 0.06579423191420387, 0.021951003785111597, 0.005975037255381017, 0.0021802520245454223]",9,-1.6826338616251362
63,square,wt_uni,5,1,0.9159945009633145,"[0.5226404122285564, 0.6776225578734982, 6.90686889437171, 4.95405077445856, 1.4788865192797807, 0.6165100853242336, 0.20359732773291125, 0.0591311016174654, 0.012098363445055767, 0.004998946286818885]",9,-2.118297016522315
64,square,wt_sure,5,1,0.08450297567966172,"[0.5226404122285564, 0.6776225578734982, 3.41198250391402, 1.2725745753451105, 0.411147255368558, 0.16848122516115827, 0.06761050685657052, 0.02380774265844698, 0.005402563654625927, 0.0023038569473118053]",9,-1.6499799088129297
65,square,wt_zero,5,1,0.0983431642296102,"[0.5226404122285564, 4.621452098830904, 4.187124815696672, 1.2725745753451105, 0.6508156813578956, 0.2875005208476207, 0.13641685113949742, 0.06911549072567338, 0.02997693314931415, 0.019322107057231322]",9,-4.383697791477778
66,sawtooth,wqn,5,1,0.2181978539051018,"[0.16032804716050109, 0.47079123908000126, 1.3850475559251016, 0.19849902207240283, 0.1644912242193522, 0.02120826413270467, 0.026366292911549447, 0.0055339777282179675, 0.0032524930297792645, 0.0006876383065979727]",9,-2.218660280392704
67,sawtooth,wt_ihard,5,1,0.08509972897919064,"[0.7125311258302576, 2.7582548287954882, 4.104943780929781, 1.1768250658652863, 0.6090335884668957, 0.23448398447591817, 0.07608928451385945, 0.027966281699319508, 0.011262301576261059, 0.0013703830861608512]",9,-1.6004857127802032
68,sawtooth,wt_isoft,5,1,0.08301768807201809,"[0.7125311258302576, 0.5151085346745625, 3.182909324979277, 0.9062928880308568, 0.4008770755031894, 0.1463531120396881, 0.05184688327218688, 0.016391283868141357, 0.004712871851600516, 0.0017690435620821674]",9,-1.9220947495324547
69,sawtooth,wt_uni,5,1,0.7283019295794335,"[0.7125311258302576, 0.8115917229019379, 5.602981113938513, 3.9841834374778413, 1.2338112727508692, 0.4413811485865725, 0.13705323590277915, 0.037334016047368454, 0.007455360557513745, 0.003152193440448454]",9,-2.409686544030083
70,sawtooth,wt_sure,5,1,0.08132790263457862,"[0.7125311258302576, 0.8115917229019379, 3.6402034853546157, 0.908921484089815, 0.37110653741154337, 0.1427924704043856, 0.05156481482654452, 0.01679092736015832, 0.00438605296298154, 0.001726925704201525]",9,-1.9128870770794928
71,sawtooth,wt_zero,5,1,0.0982158784167314,"[0.7125311258302576, 4.621452098830904, 4.187124815696672, 1.2725745753451105, 0.6508156813578956, 0.2875005208476207, 0.13641685113949742, 0.06911549072567338, 0.02997693314931415, 0.019322107057231322]",9,-4.38330833853243
72,square,wqn,6,1,0.04136408706288909,"[0.13108089619025765, 0.025299871001722596, 0.22610679491474509, 0.10579465440244304, 0.11969369904922073, 0.016010762317347493, 0.0088705860103462, 0.0019549852831256746, 0.0005575205333725518, 0.00021618218474230526]",9,-1.7801291996481354
73,square,wt_ihard,6,1,0.03096375650759715,"[0.22708249012160864, 0.7389844427844341, 1.4270582598302717, 0.8585027147494708, 0.5203076923653168, 0.27224043393056385, 0.1125075391982675, 0.046244171085009306, 0.017230254079106517, 0.00597550405742431]",9,-1.1742435396033126
74,square,wt_isoft,6,1,0.02762845245921587,"[0.22708249012160864, 0.1058691441507671, 1.4270582598302717, 0.6495546855732635, 0.5203076923653168, 0.18231132982340104, 0.05855561175831228, 0.020040398699273862, 0.006595648255822309, 0.0019219915396482207]",9,-1.3093128779079284
75,square,wt_uni,6,1,0.3654177097373822,"[0.22708249012160864, 0.1420032929431182, 4.879413781129715, 2.716636313309375, 1.1708485189996956, 0.4283521517884846, 0.13008995545914953, 0.040287739099596716, 0.010767719106212, 0.0024231041210007807]",9,-2.0712439992118363
76,square,wt_sure,6,1,0.028789613887849952,"[0.22708249012160864, 0.1420032929431182, 1.4270582598302717, 0.8585027147494708, 0.5203076923653168, 0.14487417498794064, 0.06365811489072644, 0.018768618270900393, 0.00601224639873605, 0.003032329483043082]",9,-1.312292307917202
77,square,wt_zero,6,1,0.056590118779816685,"[0.22708249012160864, 3.547529859684267, 1.4270582598302717, 0.8585027147494708, 0.5203076923653168, 0.2785335440836928, 0.12953245927283355, 0.06688034711625361, 0.03280506026630702, 0.020421414581322073]",9,-4.434112250264149
78,sawtooth,wqn,6,1,0.046088533788966116,"[0.15854796573127095, 0.7404929445277925, 0.6998438893420662, 0.20190509983258853, 0.13877538758600488, 0.02546222135730794, 0.010946223751629094, 0.003218478622088932, 0.0013311435314698758, 0.00033270328999488396]",9,-1.8898425114464183
79,sawtooth,wt_ihard,6,1,0.02918005341462059,"[0.6148031694457594, 0.7404929445277925, 1.4270582598302717, 0.858086154156305, 0.5174824750033605, 0.25899846025674855, 0.08525789548903431, 0.035245696043844116, 0.011454142953276781, 0.004106623852781079]",9,-1.1060121133297758
80,sawtooth,wt_isoft,6,1,0.0252625663937497,"[0.6148031694457594, 0.7404929445277925, 1.4270582598302717, 0.5679311137810242, 0.3986304814351438, 0.14105037065316178, 0.0391187031901542, 0.013971259814374392, 0.0040122743947155915, 0.0012107130079853441]",9,-1.512899167926411
81,sawtooth,wt_uni,6,1,0.29701683254860245,"[0.6148031694457594, 0.7404929445277925, 4.498346018858609, 2.642942859406289, 0.8759423684806832, 0.25882320575005024, 0.07579249526920065, 0.02356522631791038, 0.005720724897292987, 0.0014111050929995791]",9,-2.21759507947066
82,sawtooth,wt_sure,6,1,0.027308810663333835,"[0.6148031694457594, 0.7404929445277925, 1.4270582598302717, 0.8585027147494708, 0.37802107969002935, 0.15283641574378737, 0.04065241392567072, 0.0123622730661077, 0.0036854361129448916, 0.001119169573768065]",9,-1.3751404243163055
83,sawtooth,wt_zero,6,1,0.054721746061009637,"[0.6148031694457594, 3.547529859684267, 1.4270582598302717, 0.8585027147494708, 0.5203076923653168, 0.2785335440836928, 0.12953245927283355, 0.06688034711625361, 0.03280506026630702, 0.020421414581322073]",9,-4.4231320050938425
84,square,wqn,7,1,0.11282706408086077,"[0.14313149483095788, 0.20283086496810196, 1.2754359092208847, 0.18958637575750698, 0.07234136126594794, 0.020612116217036867, 0.011470885985013982, 0.004025233251342103, 0.0012318301737998477, 0.00025380540443968136]",9,-1.9010301375488432
85,square,wt_ihard,7,1,0.12351760999361466,"[0.47409469961190553, 2.058360719645265, 3.9057840875406122, 1.4519251787332317, 0.7073663422899117, 0.3313840612214285, 0.1537289432898129, 0.05595377042243885, 0.023098506032641068, 0.0071944392494775146]",9,-1.4195727998577854
86,square,wt_isoft,7,1,0.1051778374916699,"[0.47409469961190553, 0.2637302001576022, 3.328783946386601, 0.8464645097902412, 0.49696813595104966, 0.1985229832259987, 0.07950553692774132, 0.02390262508434165, 0.008250613490021192, 0.0024901995366515724]",9,-1.5919370378217002
87,square,wt_uni,7,1,0.7470956174211495,"[0.47409469961190553, 0.42616854947814586, 6.649704495062825, 3.858978967010109, 1.2647091226220537, 0.4361197721589314, 0.15535465647244423, 0.04495318095444477, 0.013183455429543994, 0.0034799524448777173]",9,-2.110354500545581
88,square,wt_sure,7,1,0.12001000989189264,"[0.47409469961190553, 0.42616854947814586, 3.9057840875406122, 1.4519251787332317, 0.48537179793625734, 0.23227995854017836, 0.07739293387046067, 0.02231789537483376, 0.008163612047820233, 0.0020833114084989647]",9,-1.4670310100410742
89,square,wt_zero,7,1,0.24237727077930504,"[0.47409469961190553, 8.19283149467681, 3.9057840875406122, 1.4519251787332317, 0.7158162518064215, 0.3478471401743194, 0.1875166822376269, 0.08498840158131407, 0.04391860690674687, 0.026240962468393258]",9,-4.393189389913846
90,sawtooth,wqn,7,1,0.18295875463147343,"[0.17688079958000547, 0.16442504845013253, 1.4484302960173598, 0.3004704980270512, 0.1517194102013585, 0.047915180322379916, 0.019138092076540887, 0.009579705858095353, 0.0021813771268154956, 0.0006552036055312925]",9,-2.020435483517703
91,sawtooth,wt_ihard,7,1,0.12300013039214663,"[0.231180233112382, 0.35482718464666085, 3.9057840875406122, 1.4179113115692215, 0.677769054100259, 0.29326924454347636, 0.12436707639197175, 0.04260366884180999, 0.016330247515922124, 0.0047798485924291645]",9,-1.5612877086156263
92,sawtooth,wt_isoft,7,1,0.11436754037612423,"[0.231180233112382, 0.35482718464666085, 3.9057840875406113, 1.0678403371270269, 0.3980175777754679, 0.14987697530033972, 0.06213241528444849, 0.01780717776486012, 0.005392735005991513, 0.0016412716701677105]",9,-1.7340219965995127
93,sawtooth,wt_uni,7,1,0.5913302419839639,"[0.231180233112382, 0.35482718464666085, 3.9115543113941182, 2.926494271396991, 1.1524227760030739, 0.32981318854565966, 0.11765328630185148, 0.029046750067894065, 0.007537860214991487, 0.002046989159458256]",9,-2.272594702441535
94,sawtooth,wt_sure,7,1,0.11678959788826086,"[0.231180233112382, 0.35482718464666085, 3.9057840875406122, 1.4519251787332317, 0.4750037908432389, 0.13001736907615474, 0.06557620598223789, 0.01502279150618591, 0.004573264625394154, 0.00155166070887628]",9,-1.601362448886742
95,sawtooth,wt_zero,7,1,0.2406148740546776,"[0.231180233112382, 8.19283149467681, 3.9057840875406122, 1.4519251787332317, 0.7158162518064215, 0.3478471401743194, 0.1875166822376269, 0.08498840158131407, 0.04391860690674687, 0.026240962468393258]",9,-4.394294891334848
96,square,wqn,8,1,0.2317722980368932,"[0.5730397516737151, 0.44319842720137714, 1.6294452713699523, 0.5579344644964426, 0.12069199110340695, 0.06060848567045308, 0.022559338278807968, 0.008821078401631113, 0.0010547265719876389, 0.0013720246974404627]",9,-1.7880618449473902
97,square,wt_ihard,8,1,0.13935044988706868,"[0.6171390266072185, 1.7503071801577013, 4.722365586556564, 2.066324933026658, 0.8634886945481735, 0.4444433198919199, 0.16471334565163603, 0.05920421426188517, 0.02648333110217676, 0.009525268415003535]",9,-1.143241750583792
98,square,wt_isoft,8,1,0.13277775574921757,"[0.6171390266072185, 0.5770270993502447, 4.0039487764373405, 1.7543216521118559, 0.6757994981070219, 0.243018045365862, 0.09364278582571155, 0.02677517671360281, 0.01016133657671969, 0.0036988975326103218]",9,-1.4078912218067126
99,square,wt_uni,8,1,0.9608851735932378,"[0.6171390266072185, 0.5839935040047417, 6.766015871707373, 3.924378162602795, 1.362429047850675, 0.5332171942452655, 0.19287100949021777, 0.052358779115745005, 0.01635795478058573, 0.0053645762882114515]",9,-2.0468855657369476
100,square,wt_sure,8,1,0.13032490790070334,"[0.6171390266072185, 0.5839935040047417, 4.722365586556564, 2.066324933026658, 0.5494254960410152, 0.2093528132536629, 0.08707167372918717, 0.026758063024614483, 0.00997525140147152, 0.0030783417898226587]",9,-1.4859323879555941
101,square,wt_zero,8,1,0.21380384907115413,"[0.6171390266072185, 5.157129943245305, 4.722365586556564, 2.066324933026658, 0.8664492539455113, 0.4948800319830615, 0.2225922321341511, 0.10851914883055537, 0.05640938453391879, 0.03488578222959281]",9,-4.411753666959935
102,sawtooth,wqn,8,1,0.2553784977480473,"[0.26682792762003915, 0.20674065118717228, 0.7594555381596635, 0.5005116186415034, 0.1917686098335926, 0.09618551810761772, 0.039370174950787845, 0.01104549940783141, 0.002539361773146092, 0.0011155365263142048]",9,-1.9065116795245027
103,sawtooth,wt_ihard,8,1,0.13897253703604873,"[0.2975112430635074, 1.436710974727566, 4.722365586556564, 2.0202085369205154, 0.8044319230875561, 0.4271763259127751, 0.15000932931100425, 0.06576006893446462, 0.020385162311400258, 0.007215295176218221]",9,-1.3112083534199868
104,sawtooth,wt_isoft,8,1,0.12530182231486772,"[0.2975112430635074, 0.22011837088455605, 3.9122945886921374, 1.7037527613780978, 0.525318005367374, 0.24897580618104048, 0.07740432635586461, 0.027528034216582058, 0.007898603755343942, 0.0026697938009224917]",9,-1.671584026024114
105,sawtooth,wt_uni,8,1,0.8478109020117045,"[0.2975112430635074, 0.2323503117605455, 5.541234677322301, 2.918140571593373, 1.2751965847706241, 0.4138959809009818, 0.14560184165828818, 0.036947363839464085, 0.010674157712065164, 0.0032545315540980467]",9,-2.221154830271184
106,sawtooth,wt_sure,8,1,0.13656798251322733,"[0.2975112430635074, 0.2323503117605455, 4.722365586556564, 1.3956839676297392, 0.4757909895935705, 0.18774524514616558, 0.06941156754771463, 0.01766947970382022, 0.007471015747226783, 0.002192647952823967]",9,-1.8167914997829682
107,sawtooth,wt_zero,8,1,0.2128256941019972,"[0.2975112430635074, 5.157129943245305, 4.722365586556564, 2.066324933026658, 0.8664492539455113, 0.4948800319830615, 0.2225922321341511, 0.10851914883055537, 0.05640938453391879, 0.03488578222959281]",9,-4.4126070081542155
108,square,wqn,9,1,0.10008504572426921,"[0.3273912158120722, 0.24273327625307806, 0.4874886717642594, 0.20837730853805347, 0.08097670052639958, 0.027859119845437978, 0.010188686117571968, 0.002898644019625987, 0.0007515272524332473, 0.0002620459511489271]",9,-1.788329608647377
109,square,wt_ihard,9,1,0.11180472273921968,"[0.4740946996119025, 0.42783689266310126, 2.941339265102543, 1.2480518997999028, 0.6597104108746147, 0.3055405722856842, 0.13559014560397054, 0.05586212669803191, 0.021350799036231556, 0.00772037354658495]",9,-1.3958911285628222
110,square,wt_isoft,9,1,0.097086428053432,"[0.4740946996119025, 0.42783689266310126, 2.1476699230363336, 0.8654682551772714, 0.5817584221180143, 0.20377866307344555, 0.07157878492908251, 0.02411509714915225, 0.007983127251953305, 0.002355089163119434]",9,-1.418521082020141
111,square,wt_uni,9,1,0.7080978686098328,"[0.4740946996119025, 0.42783689266310126, 7.403731903418608, 3.852691713799964, 1.273701572732932, 0.4107203334045197, 0.1490235842196728, 0.04259509279461893, 0.013873676042336483, 0.0028160721950096106]",9,-2.104526992548266
112,square,wt_sure,9,1,0.10829464368832019,"[0.4740946996119025, 0.42783689266310126, 2.941339265102543, 1.2652889502954439, 0.45163173551382163, 0.17163521248315566, 0.08462547211324681, 0.02076027748468541, 0.007307336254889429, 0.002329255054809087]",9,-1.3577729310520923
113,square,wt_zero,9,1,0.3002310808345092,"[0.4740946996119025, 6.491106116402188, 2.941339265102543, 1.2652889502954439, 0.6603653703393773, 0.3135362220056459, 0.16516206548026563, 0.08542865676739012, 0.043217240618148786, 0.0256668510426879]",9,-4.405412233218202
114,sawtooth,wqn,9,1,0.19383665204778622,"[0.13950153201167548, 0.45992482648755306, 1.4082691239547258, 0.36935503275308423, 0.13547348267597195, 0.048216426948689904, 0.01641431045823284, 0.00743053258877281, 0.0017474318472519698, 0.0006191608926094895]",9,-1.934971266645368
115,sawtooth,wt_ihard,9,1,0.2058450816835049,"[0.4907602720978077, 1.7069785251294758, 2.941339265102543, 1.2652889502954439, 0.6321238936213072, 0.26229276877985963, 0.11449068199634146, 0.048355512701630105, 0.0161526367193471, 0.006019084975250615]",9,-1.47681878744877
116,sawtooth,wt_isoft,9,1,0.10294453740939316,"[0.4907602720978077, 0.5272108246025721, 2.592591944448374, 1.0840133879910037, 0.4469823166872684, 0.13754887062734827, 0.05764145305521294, 0.01990798412358894, 0.005719160821207213, 0.001796179073512384]",9,-1.6459665959640388
117,sawtooth,wt_uni,9,1,0.6563047557679821,"[0.4907602720978077, 0.5303988741629627, 4.820304779284406, 3.56173439365889, 1.0191748755258012, 0.3059230583647157, 0.10902983615676967, 0.028107184837843004, 0.007729752400949461, 0.001754589893312782]",9,-2.2253984244314524
118,sawtooth,wt_sure,9,1,0.10373030452252016,"[0.4907602720978077, 0.5303988741629627, 2.941339265102543, 0.9880213527448141, 0.4056445244961333, 0.15881325429276488, 0.06942520506491434, 0.017970074640280713, 0.006254072180019177, 0.0021722993486078994]",9,-1.6455213695301916
119,sawtooth,wt_zero,9,1,0.2995666562074765,"[0.4907602720978077, 6.491106116402188, 2.941339265102543, 1.2652889502954439, 0.6603653703393773, 0.3135362220056459, 0.16516206548026563, 0.08542865676739012, 0.043217240618148786, 0.0256668510426879]",9,-4.408075866586718
